drug_index,adr_index,label
306,522,1
306,1169,1
306,276,1
306,1102,1
306,720,1
306,1169,1
306,583,1
797,108,1
797,700,1
797,1043,1
474,108,1
474,92,1
485,395,1
485,923,1
485,643,1
485,807,1
485,496,1
485,795,1
485,1102,1
485,987,1
485,147,1
485,711,1
485,1153,1
485,958,1
485,512,1
485,634,1
485,1198,1
485,1150,1
485,796,1
485,1041,1
485,1102,1
485,28,1
485,281,1
485,338,1
485,1028,1
485,1028,1
722,73,1
722,303,1
722,1101,1
722,1107,1
722,391,1
722,307,1
722,68,1
722,973,1
722,693,1
722,237,1
722,810,1
722,19,1
722,301,1
722,553,1
722,1039,1
722,279,1
722,385,1
722,519,1
722,1101,1
556,457,1
556,978,1
556,1102,1
556,40,1
556,287,1
556,705,1
556,8,1
556,1082,1
556,462,1
556,711,1
556,1072,1
556,928,1
556,790,1
556,230,1
556,801,1
556,166,1
556,42,1
556,603,1
556,908,1
556,1141,1
556,1101,1
556,944,1
556,503,1
556,531,1
559,1198,1
559,1160,1
559,73,1
559,170,1
559,923,1
559,403,1
559,927,1
559,714,1
559,910,1
559,291,1
559,175,1
559,532,1
559,575,1
559,108,1
559,551,1
559,876,1
559,1041,1
559,693,1
559,536,1
559,792,1
559,1150,1
559,739,1
559,796,1
559,796,1
559,1209,1
559,1137,1
559,638,1
559,302,1
559,317,1
559,898,1
559,81,1
559,228,1
559,902,1
559,720,1
559,944,1
559,27,1
559,22,1
570,1107,1
570,301,1
666,693,1
666,27,1
671,347,1
671,170,1
671,715,1
671,81,1
671,292,1
671,978,1
671,422,1
671,502,1
671,1183,1
671,810,1
671,1021,1
671,733,1
671,682,1
671,887,1
671,672,1
671,576,1
671,1134,1
671,867,1
671,505,1
671,674,1
671,586,1
671,37,1
671,386,1
671,795,1
671,1057,1
671,987,1
671,147,1
671,108,1
671,78,1
671,235,1
671,1097,1
671,93,1
671,1169,1
671,638,1
671,921,1
671,903,1
671,301,1
671,485,1
671,1066,1
671,949,1
671,949,1
671,709,1
671,332,1
671,1163,1
671,247,1
671,923,1
671,1134,1
671,586,1
671,386,1
671,93,1
671,108,1
671,1150,1
671,247,1
671,1011,1
671,704,1
671,585,1
671,1021,1
671,301,1
671,798,1
671,361,1
671,1163,1
671,718,1
685,639,1
685,1072,1
766,896,1
766,731,1
766,761,1
760,1114,1
760,73,1
760,303,1
760,1072,1
760,693,1
760,952,1
760,72,1
760,73,1
760,1196,1
760,978,1
760,376,1
760,327,1
760,89,1
760,235,1
760,478,1
760,387,1
760,719,1
498,1072,1
498,1198,1
546,887,1
546,457,1
546,923,1
546,1134,1
546,798,1
546,883,1
546,666,1
546,1096,1
546,70,1
546,371,1
546,978,1
546,345,1
546,37,1
546,45,1
546,277,1
546,569,1
546,886,1
546,1082,1
546,147,1
546,885,1
546,486,1
546,892,1
546,551,1
546,870,1
546,1213,1
546,629,1
546,235,1
546,634,1
546,36,1
546,1181,1
546,1097,1
546,1186,1
546,450,1
546,926,1
546,506,1
546,125,1
546,1077,1
546,1169,1
546,638,1
546,1205,1
546,155,1
546,43,1
546,19,1
546,244,1
546,844,1
546,302,1
546,349,1
546,125,1
546,1209,1
546,1095,1
546,279,1
546,1164,1
546,591,1
546,1127,1
546,81,1
546,834,1
546,884,1
546,144,1
546,817,1
546,566,1
546,632,1
546,1101,1
546,432,1
546,1103,1
546,32,1
546,412,1
213,1114,1
213,672,1
213,923,1
213,213,1
213,725,1
213,249,1
213,795,1
213,391,1
213,886,1
213,524,1
213,1104,1
213,1016,1
213,1171,1
213,1072,1
213,757,1
213,979,1
213,1181,1
213,375,1
213,1150,1
213,621,1
213,247,1
213,1143,1
213,126,1
213,19,1
213,1019,1
213,349,1
213,912,1
213,41,1
213,1127,1
213,317,1
213,286,1
213,1114,1
213,103,1
213,770,1
213,45,1
213,247,1
291,887,1
291,364,1
291,1125,1
291,715,1
291,657,1
291,883,1
291,1096,1
291,910,1
291,563,1
291,1073,1
291,515,1
291,190,1
291,371,1
291,1122,1
291,175,1
291,675,1
291,150,1
291,610,1
291,756,1
291,1104,1
291,716,1
291,1016,1
291,532,1
291,329,1
291,173,1
291,486,1
291,928,1
291,202,1
291,670,1
291,892,1
291,108,1
291,78,1
291,790,1
291,571,1
291,668,1
291,1180,1
291,1212,1
291,18,1
291,989,1
291,61,1
291,629,1
291,878,1
291,1,1
291,164,1
291,1097,1
291,935,1
291,634,1
291,205,1
291,543,1
291,779,1
291,633,1
291,339,1
291,46,1
291,621,1
291,502,1
291,49,1
291,506,1
291,338,1
291,1164,1
291,208,1
291,1182,1
291,237,1
291,810,1
291,1106,1
291,817,1
291,19,1
291,373,1
291,301,1
291,91,1
291,244,1
291,230,1
291,773,1
291,166,1
291,349,1
291,38,1
291,794,1
291,351,1
291,1209,1
291,850,1
291,140,1
291,728,1
291,504,1
291,778,1
291,853,1
291,430,1
291,1177,1
291,751,1
291,898,1
291,81,1
291,535,1
291,622,1
291,684,1
291,120,1
291,1091,1
291,632,1
291,949,1
291,79,1
291,463,1
291,1028,1
291,770,1
291,1147,1
291,489,1
291,211,1
291,345,1
291,1114,1
291,73,1
291,1125,1
291,51,1
291,923,1
291,643,1
291,725,1
291,249,1
291,261,1
291,1073,1
291,70,1
291,299,1
291,978,1
291,1102,1
291,336,1
291,386,1
291,277,1
291,705,1
291,569,1
291,8,1
291,241,1
291,409,1
291,1212,1
291,316,1
291,27,1
291,1041,1
291,1209,1
291,204,1
291,155,1
291,931,1
291,349,1
291,853,1
291,317,1
291,1177,1
291,674,1
291,112,1
291,385,1
291,555,1
291,1091,1
291,639,1
291,632,1
291,1141,1
291,22,1
291,385,1
291,784,1
291,1114,1
291,239,1
291,576,1
291,923,1
291,515,1
291,459,1
291,923,1
291,206,1
291,551,1
291,565,1
291,1,1
291,633,1
291,1150,1
291,680,1
291,49,1
291,903,1
291,373,1
291,357,1
291,351,1
291,140,1
291,148,1
291,634,1
291,216,1
622,171,1
622,923,1
622,643,1
622,883,1
622,498,1
622,563,1
622,261,1
622,1073,1
622,500,1
622,795,1
622,1193,1
622,1107,1
622,37,1
622,386,1
622,175,1
622,954,1
622,150,1
622,130,1
622,108,1
622,551,1
622,1041,1
622,410,1
622,857,1
622,984,1
622,1026,1
622,629,1
622,445,1
622,341,1
622,1198,1
622,27,1
622,185,1
622,265,1
622,502,1
622,423,1
622,823,1
622,1011,1
622,789,1
622,527,1
622,567,1
622,166,1
622,1154,1
622,1172,1
622,1155,1
622,169,1
622,1005,1
622,577,1
622,236,1
622,1177,1
622,674,1
622,1193,1
622,1092,1
622,387,1
622,17,1
622,27,1
6,1101,1
6,73,1
6,672,1
6,643,1
6,496,1
6,303,1
6,674,1
6,70,1
6,846,1
6,1107,1
6,795,1
6,8,1
6,756,1
6,130,1
6,1072,1
6,108,1
6,551,1
6,1180,1
6,584,1
6,453,1
6,356,1
6,621,1
6,810,1
6,638,1
6,1011,1
6,817,1
6,19,1
6,844,1
6,44,1
6,338,1
6,178,1
6,317,1
6,1177,1
6,1098,1
6,1043,1
6,1169,1
6,64,1
6,952,1
6,944,1
6,72,1
6,978,1
6,660,1
507,1114,1
507,807,1
507,292,1
507,1002,1
507,277,1
507,795,1
507,368,1
507,934,1
507,1072,1
507,63,1
507,685,1
507,749,1
507,28,1
507,539,1
507,912,1
507,332,1
507,39,1
507,864,1
507,415,1
507,1014,1
507,817,1
507,54,1
507,159,1
507,1067,1
507,860,1
56,1114,1
56,395,1
56,386,1
56,8,1
56,987,1
56,453,1
56,265,1
56,1209,1
56,523,1
56,338,1
56,751,1
56,81,1
56,421,1
56,600,1
56,360,1
56,728,1
56,73,1
56,639,1
56,239,1
56,715,1
56,923,1
56,708,1
56,846,1
56,1082,1
56,851,1
56,717,1
56,1115,1
56,491,1
56,1170,1
56,18,1
56,235,1
56,556,1
56,93,1
56,314,1
56,778,1
56,42,1
56,317,1
56,121,1
56,3,1
56,652,1
56,360,1
56,944,1
56,842,1
95,51,1
95,395,1
95,292,1
95,915,1
95,261,1
95,1196,1
95,259,1
95,70,1
95,978,1
95,37,1
95,610,1
95,462,1
95,1016,1
95,588,1
95,56,1
95,575,1
95,711,1
95,307,1
95,892,1
95,1153,1
95,1170,1
95,410,1
95,653,1
95,634,1
95,27,1
95,316,1
95,229,1
95,478,1
95,338,1
95,1164,1
95,93,1
95,1169,1
95,49,1
95,220,1
95,931,1
95,28,1
95,1019,1
95,230,1
95,1209,1
95,953,1
95,279,1
95,431,1
95,1155,1
95,267,1
95,695,1
95,169,1
95,698,1
95,778,1
95,44,1
95,1173,1
95,1177,1
95,751,1
95,81,1
95,133,1
95,916,1
95,507,1
95,123,1
95,1091,1
95,1101,1
95,79,1
95,230,1
95,397,1
95,573,1
95,820,1
95,1059,1
95,345,1
95,492,1
95,364,1
95,170,1
95,715,1
95,643,1
95,505,1
95,978,1
95,459,1
95,37,1
95,4,1
95,135,1
95,8,1
95,886,1
95,1082,1
95,756,1
95,56,1
95,851,1
95,885,1
95,1072,1
95,68,1
95,24,1
95,265,1
95,779,1
95,422,1
95,680,1
95,229,1
95,926,1
95,719,1
95,338,1
95,208,1
95,1011,1
95,1009,1
95,1021,1
95,19,1
95,242,1
95,385,1
95,420,1
95,1155,1
95,258,1
95,169,1
95,19,1
95,349,1
95,814,1
95,639,1
95,397,1
95,573,1
95,385,1
95,719,1
59,639,1
59,239,1
59,672,1
59,807,1
59,505,1
59,806,1
59,791,1
59,978,1
59,1102,1
59,459,1
59,287,1
59,705,1
59,1082,1
59,147,1
59,1104,1
59,130,1
59,1072,1
59,551,1
59,97,1
59,619,1
59,965,1
59,235,1
59,681,1
59,445,1
59,1181,1
59,779,1
59,72,1
59,478,1
59,230,1
59,931,1
59,166,1
59,349,1
59,351,1
59,420,1
59,951,1
59,42,1
59,1173,1
59,428,1
59,987,1
59,459,1
59,960,1
59,830,1
59,814,1
59,336,1
59,777,1
59,694,1
59,891,1
59,944,1
59,142,1
61,239,1
61,923,1
61,693,1
61,1198,1
61,674,1
61,718,1
726,632,1
65,73,1
65,721,1
65,576,1
65,867,1
65,1017,1
65,1102,1
65,470,1
65,313,1
65,40,1
65,705,1
65,923,1
65,987,1
65,108,1
65,1032,1
65,78,1
65,1180,1
65,410,1
65,1212,1
65,584,1
65,512,1
65,484,1
65,1021,1
65,43,1
65,317,1
65,48,1
65,776,1
65,121,1
65,230,1
65,304,1
65,834,1
65,105,1
65,1169,1
706,1168,1
706,1134,1
706,867,1
706,403,1
706,1044,1
706,287,1
706,610,1
706,459,1
706,1072,1
706,62,1
706,390,1
706,512,1
706,935,1
706,1150,1
706,697,1
706,1041,1
706,1064,1
706,155,1
706,19,1
706,281,1
706,317,1
706,674,1
706,535,1
706,120,1
706,605,1
706,336,1
706,1196,1
706,512,1
706,1114,1
706,395,1
706,457,1
706,923,1
706,403,1
706,1107,1
706,40,1
706,4,1
706,1094,1
706,885,1
706,173,1
706,892,1
706,425,1
706,536,1
706,265,1
706,1172,1
706,81,1
706,288,1
72,915,1
72,1102,1
72,459,1
72,235,1
72,1011,1
72,585,1
72,903,1
72,674,1
72,751,1
72,432,1
72,267,1
74,364,1
74,239,1
74,170,1
74,672,1
74,715,1
74,923,1
74,37,1
74,1082,1
74,851,1
74,486,1
74,518,1
74,1072,1
74,892,1
74,108,1
74,258,1
74,693,1
74,1,1
74,554,1
74,634,1
74,27,1
74,1191,1
74,46,1
74,621,1
74,921,1
74,1019,1
74,351,1
74,210,1
74,1058,1
74,483,1
74,42,1
74,338,1
74,1127,1
74,73,1
74,317,1
74,898,1
74,718,1
74,478,1
74,194,1
74,776,1
74,121,1
74,79,1
74,587,1
74,1043,1
74,944,1
76,1101,1
76,457,1
76,566,1
76,1073,1
76,263,1
76,569,1
76,150,1
76,1016,1
76,62,1
76,446,1
76,634,1
76,697,1
76,506,1
76,1143,1
76,301,1
76,267,1
76,357,1
76,421,1
76,593,1
76,720,1
76,636,1
76,834,1
395,867,1
395,923,1
395,301,1
395,1159,1
395,133,1
395,1161,1
395,1181,1
395,784,1
79,923,1
79,867,1
79,674,1
79,191,1
79,1107,1
79,4,1
79,569,1
79,510,1
79,536,1
79,396,1
79,1198,1
79,27,1
79,1150,1
79,638,1
79,931,1
79,527,1
79,349,1
79,527,1
79,1169,1
81,803,1
81,864,1
81,999,1
262,576,1
262,303,1
262,674,1
262,261,1
262,1057,1
262,305,1
262,757,1
262,736,1
262,1212,1
262,89,1
262,554,1
262,247,1
262,478,1
262,1021,1
262,19,1
262,768,1
262,301,1
262,357,1
262,398,1
262,385,1
262,602,1
262,4,1
262,835,1
262,636,1
262,171,1
262,108,1
82,364,1
82,4,1
82,1082,1
82,1163,1
82,301,1
82,507,1
82,1163,1
84,932,1
84,347,1
84,1,1
84,898,1
596,639,1
596,170,1
596,27,1
86,73,1
86,1033,1
86,839,1
86,459,1
86,260,1
86,45,1
86,93,1
86,4,1
86,923,1
86,8,1
86,409,1
86,858,1
86,96,1
86,686,1
86,275,1
86,1211,1
86,233,1
86,629,1
86,634,1
86,1150,1
86,556,1
86,452,1
86,360,1
86,1011,1
86,585,1
86,1021,1
86,817,1
86,19,1
86,398,1
86,527,1
86,38,1
86,728,1
86,916,1
86,39,1
86,37,1
86,731,1
86,1129,1
86,4,1
86,123,1
86,1141,1
86,1122,1
86,616,1
86,636,1
86,101,1
86,903,1
87,721,1
87,883,1
87,470,1
87,795,1
87,501,1
87,305,1
87,813,1
87,396,1
87,1198,1
87,621,1
87,478,1
87,1209,1
87,1183,1
87,585,1
87,768,1
87,903,1
87,281,1
87,789,1
87,731,1
87,494,1
87,27,1
87,1141,1
87,278,1
87,1169,1
87,379,1
87,491,1
88,125,1
89,73,1
89,171,1
89,170,1
89,672,1
89,715,1
89,643,1
89,1102,1
89,1107,1
89,175,1
89,93,1
89,1057,1
89,571,1
89,1212,1
89,775,1
89,316,1
89,783,1
89,739,1
89,1102,1
89,1183,1
89,1011,1
89,704,1
89,126,1
89,931,1
89,281,1
89,302,1
89,1014,1
89,504,1
89,853,1
89,338,1
89,1177,1
89,751,1
89,898,1
89,81,1
89,908,1
89,85,1
89,1028,1
90,170,1
90,867,1
90,828,1
90,592,1
90,4,1
90,681,1
90,49,1
90,684,1
91,1150,1
92,73,1
92,40,1
92,923,1
92,886,1
92,1212,1
92,89,1
92,693,1
92,425,1
92,396,1
92,554,1
92,1150,1
92,621,1
92,237,1
92,704,1
92,269,1
92,527,1
92,1193,1
92,1132,1
92,278,1
92,944,1
92,27,1
93,239,1
93,170,1
93,231,1
93,1082,1
93,790,1
93,63,1
93,693,1
93,1,1
93,1011,1
93,19,1
93,527,1
93,718,1
93,672,1
96,239,1
96,791,1
96,4,1
96,8,1
96,1150,1
96,1132,1
96,4,1
96,546,1
97,672,1
97,1082,1
97,1018,1
97,651,1
97,89,1
97,693,1
97,556,1
97,1021,1
97,1098,1
97,652,1
97,1005,1
98,73,1
98,239,1
98,832,1
98,923,1
98,806,1
98,978,1
98,8,1
98,147,1
98,409,1
98,1212,1
98,584,1
98,621,1
98,247,1
98,478,1
98,1209,1
98,931,1
98,302,1
98,279,1
98,420,1
98,555,1
98,1098,1
98,1091,1
98,844,1
99,239,1
99,643,1
99,927,1
99,798,1
99,714,1
99,530,1
99,25,1
99,496,1
99,303,1
99,563,1
99,846,1
99,4,1
99,987,1
99,856,1
99,1170,1
99,78,1
99,571,1
99,1180,1
99,1212,1
99,700,1
99,748,1
99,265,1
99,739,1
99,823,1
99,1169,1
99,195,1
99,301,1
99,244,1
99,281,1
99,349,1
99,39,1
99,1184,1
99,1179,1
99,317,1
99,674,1
99,459,1
99,738,1
99,1145,1
99,632,1
99,432,1
99,148,1
99,997,1
99,345,1
100,1168,1
100,715,1
100,923,1
100,674,1
100,1107,1
100,40,1
100,1057,1
100,1068,1
100,979,1
100,882,1
100,1102,1
100,301,1
100,75,1
101,457,1
101,1134,1
101,261,1
101,910,1
101,261,1
101,999,1
101,735,1
101,569,1
101,950,1
101,265,1
101,817,1
101,301,1
101,567,1
101,15,1
101,338,1
101,905,1
101,1177,1
101,1177,1
101,637,1
101,834,1
101,22,1
101,384,1
101,792,1
101,17,1
103,73,1
103,910,1
103,978,1
103,586,1
103,503,1
103,987,1
103,555,1
109,674,1
109,263,1
109,670,1
109,1212,1
109,253,1
109,693,1
109,1150,1
109,49,1
109,315,1
109,28,1
109,738,1
109,910,1
109,4,1
111,721,1
111,910,1
111,674,1
111,1073,1
111,1068,1
111,345,1
111,569,1
111,934,1
111,1203,1
111,528,1
111,681,1
111,1014,1
111,731,1
111,634,1
111,20,1
111,1048,1
111,908,1
111,121,1
111,799,1
111,148,1
113,170,1
113,457,1
113,643,1
113,1073,1
113,1042,1
113,1193,1
113,175,1
113,93,1
113,83,1
113,923,1
113,987,1
113,1082,1
113,1072,1
113,202,1
113,68,1
113,584,1
113,510,1
113,145,1
113,36,1
113,316,1
113,506,1
113,208,1
113,1182,1
113,49,1
113,810,1
113,789,1
113,1014,1
113,1209,1
113,451,1
113,332,1
113,608,1
113,317,1
113,81,1
113,535,1
113,646,1
113,144,1
113,1141,1
113,334,1
113,332,1
113,491,1
113,345,1
116,239,1
116,1102,1
116,108,1
116,380,1
116,584,1
116,495,1
116,920,1
116,93,1
116,301,1
116,258,1
116,608,1
116,317,1
116,898,1
116,1181,1
116,834,1
117,73,1
117,1073,1
117,1196,1
117,675,1
117,885,1
117,512,1
117,634,1
117,1150,1
117,285,1
117,91,1
117,317,1
117,81,1
117,535,1
118,183,1
118,170,1
118,715,1
118,282,1
118,512,1
118,1163,1
118,795,1
118,336,1
118,4,1
118,795,1
118,923,1
118,142,1
118,68,1
118,935,1
118,634,1
118,779,1
118,1143,1
118,704,1
118,28,1
118,743,1
118,844,1
118,351,1
118,728,1
118,778,1
118,39,1
118,317,1
118,81,1
118,348,1
118,144,1
118,334,1
118,1196,1
118,808,1
118,32,1
118,640,1
118,1013,1
118,345,1
119,1107,1
119,4,1
119,1057,1
119,376,1
119,665,1
119,1150,1
119,1011,1
119,227,1
119,28,1
119,301,1
119,1019,1
119,1036,1
119,572,1
119,751,1
119,902,1
119,1169,1
119,1029,1
120,239,1
120,867,1
120,643,1
120,1093,1
120,999,1
120,1102,1
120,1193,1
120,1107,1
120,837,1
120,705,1
120,886,1
120,1082,1
120,723,1
120,651,1
120,1169,1
120,871,1
120,747,1
120,619,1
120,66,1
120,235,1
120,164,1
120,422,1
120,1150,1
120,1169,1
120,195,1
120,638,1
120,43,1
120,574,1
120,931,1
120,301,1
120,789,1
120,274,1
120,1014,1
120,569,1
120,332,1
120,1166,1
120,1177,1
120,674,1
120,898,1
120,527,1
120,120,1
120,840,1
120,572,1
120,569,1
120,855,1
120,474,1
120,334,1
120,2,1
120,599,1
120,944,1
120,820,1
123,643,1
123,368,1
123,19,1
123,1019,1
123,1085,1
123,22,1
123,864,1
123,559,1
124,73,1
124,347,1
124,170,1
124,715,1
124,922,1
124,910,1
124,303,1
124,1102,1
124,886,1
124,142,1
124,1149,1
124,1212,1
124,89,1
124,693,1
124,1198,1
124,265,1
124,60,1
124,1150,1
124,823,1
124,93,1
124,1183,1
124,49,1
124,810,1
124,285,1
124,349,1
124,632,1
124,385,1
124,876,1
124,345,1
126,923,1
126,4,1
126,795,1
126,1056,1
126,726,1
126,229,1
128,500,1
128,1107,1
128,4,1
128,795,1
128,1150,1
128,195,1
130,563,1
130,1073,1
130,8,1
130,965,1
130,693,1
130,400,1
130,780,1
130,672,1
608,8,1
608,73,1
608,347,1
608,170,1
608,323,1
608,922,1
608,292,1
608,1096,1
608,999,1
608,1107,1
608,1070,1
608,1016,1
608,486,1
608,1170,1
608,470,1
608,629,1
608,634,1
608,792,1
608,132,1
608,1011,1
608,210,1
608,279,1
608,898,1
608,128,1
608,4,1
608,1060,1
608,240,1
608,1029,1
608,1131,1
608,345,1
132,672,1
132,395,1
132,922,1
132,345,1
132,150,1
132,756,1
132,693,1
132,536,1
132,27,1
132,1183,1
132,810,1
132,704,1
132,921,1
132,274,1
132,752,1
132,1141,1
132,384,1
132,834,1
132,944,1
133,569,1
133,923,1
133,987,1
133,551,1
133,93,1
133,317,1
133,1055,1
133,886,1
133,345,1
134,887,1
134,1168,1
134,457,1
134,923,1
134,1134,1
134,867,1
134,714,1
134,787,1
134,496,1
134,303,1
134,259,1
134,978,1
134,336,1
134,1044,1
134,260,1
134,40,1
134,386,1
134,175,1
134,83,1
134,569,1
134,1057,1
134,610,1
134,1033,1
134,717,1
134,892,1
134,876,1
134,1041,1
134,235,1
134,425,1
134,445,1
134,945,1
134,1150,1
134,621,1
134,796,1
134,506,1
134,1183,1
134,1011,1
134,847,1
134,858,1
134,302,1
134,718,1
134,778,1
134,317,1
134,1177,1
134,751,1
134,684,1
134,634,1
134,637,1
134,684,1
134,602,1
134,941,1
134,776,1
134,361,1
134,316,1
134,1189,1
134,467,1
134,222,1
134,525,1
134,682,1
134,719,1
134,531,1
134,922,1
134,795,1
134,371,1
134,459,1
134,1107,1
134,1044,1
134,739,1
134,28,1
135,978,1
135,1057,1
135,796,1
135,1169,1
135,292,1
135,285,1
135,317,1
135,1060,1
138,1168,1
138,457,1
138,552,1
138,40,1
138,934,1
138,1171,1
138,893,1
138,871,1
138,110,1
138,253,1
138,700,1
138,145,1
138,779,1
138,422,1
138,208,1
138,1169,1
138,126,1
138,43,1
138,19,1
138,385,1
138,1159,1
138,39,1
138,44,1
138,608,1
138,81,1
138,3,1
138,316,1
138,1028,1
138,223,1
138,944,1
140,70,1
140,978,1
140,1072,1
140,551,1
140,1041,1
140,1183,1
141,457,1
141,715,1
141,1134,1
141,403,1
141,643,1
141,552,1
141,292,1
141,787,1
141,910,1
141,673,1
141,1068,1
141,459,1
141,1107,1
141,309,1
141,1056,1
141,1072,1
141,584,1
141,89,1
141,235,1
141,547,1
141,20,1
141,739,1
141,423,1
141,768,1
141,301,1
141,437,1
141,914,1
141,1207,1
141,1158,1
141,421,1
141,949,1
141,384,1
141,1028,1
141,1115,1
141,682,1
141,134,1
141,27,1
141,1165,1
141,345,1
143,1107,1
143,693,1
143,1102,1
143,443,1
143,55,1
144,303,1
144,23,1
144,846,1
144,345,1
144,40,1
144,308,1
144,1072,1
144,92,1
144,363,1
144,876,1
144,1180,1
144,66,1
144,265,1
144,138,1
144,502,1
144,407,1
144,931,1
144,13,1
144,905,1
144,81,1
144,602,1
144,559,1
144,602,1
144,15,1
144,123,1
144,557,1
144,22,1
144,1046,1
144,32,1
144,151,1
144,261,1
144,345,1
144,719,1
146,1013,1
146,639,1
146,672,1
146,806,1
146,1002,1
146,1090,1
146,1102,1
146,569,1
146,793,1
146,987,1
146,1082,1
146,1072,1
146,478,1
146,423,1
146,638,1
146,527,1
146,42,1
146,188,1
146,31,1
146,578,1
148,1114,1
148,721,1
148,457,1
148,674,1
148,376,1
148,305,1
148,876,1
148,425,1
148,792,1
148,27,1
148,874,1
148,98,1
148,366,1
148,506,1
148,1041,1
148,638,1
148,1102,1
148,133,1
148,75,1
148,345,1
148,396,1
148,737,1
148,975,1
148,27,1
148,345,1
