drug_index,adr_index,label
439,132,0
270,664,0
28,345,1
298,260,1
151,40,1
803,739,1
104,1165,0
324,1024,0
723,724,1
63,921,1
413,1052,1
422,563,1
751,642,0
497,974,0
633,130,1
577,880,0
716,688,0
553,428,0
317,869,0
352,123,1
446,908,1
827,46,1
662,697,0
598,203,1
366,760,0
691,315,0
437,518,0
655,1116,0
826,799,1
212,18,1
297,643,1
207,805,0
110,3,1
521,72,0
777,556,1
574,298,0
814,173,1
211,590,0
79,501,1
562,408,0
124,36,1
323,584,1
767,1017,1
823,719,0
601,39,1
814,389,0
449,318,0
286,1139,0
558,276,0
17,445,1
768,1122,1
402,455,0
127,639,1
783,908,1
451,931,1
681,1033,1
156,1004,0
670,908,1
834,470,1
463,145,0
592,978,1
798,169,0
825,1209,0
191,607,0
576,86,0
387,610,0
592,340,1
47,188,1
91,575,0
534,154,0
585,230,1
3,616,1
635,349,1
787,1184,0
283,610,0
440,141,0
368,609,1
624,574,1
744,6,1
68,810,1
422,1122,0
326,547,0
598,585,1
801,299,0
340,578,0
633,856,0
384,886,1
387,671,1
743,118,1
235,666,0
775,807,1
713,446,1
600,772,1
291,807,1
604,714,1
694,244,1
289,296,0
346,301,1
532,903,0
823,856,0
450,674,1
408,445,1
345,803,1
576,235,1
106,213,1
257,378,0
562,987,1
497,793,1
387,780,0
384,251,0
300,501,0
598,512,1
115,369,0
390,442,0
585,846,1
559,910,1
592,814,0
769,935,1
709,462,1
278,22,1
340,716,1
318,986,0
563,19,1
392,118,1
274,133,0
618,545,0
137,591,0
30,938,0
470,1131,0
34,898,1
699,71,0
791,279,0
793,655,0
48,520,0
558,449,0
725,36,1
264,314,0
644,830,1
445,425,1
769,665,1
89,987,1
826,1108,0
452,492,0
240,24,1
318,1145,0
185,1016,1
248,612,0
162,702,1
288,622,1
759,99,0
595,479,0
830,631,0
78,274,0
613,723,0
358,285,1
516,1193,1
405,624,0
26,303,1
623,252,0
651,766,0
45,955,0
787,903,1
266,551,1
693,375,0
713,1086,0
428,811,0
323,91,1
198,992,0
203,776,0
711,669,0
106,118,0
823,176,1
177,978,1
278,412,0
210,1150,1
450,1204,0
683,624,0
659,1033,1
444,783,1
182,289,0
519,674,0
410,973,1
350,506,0
268,539,0
447,187,0
310,1183,1
754,551,1
620,500,0
592,108,1
432,572,0
278,677,0
372,19,1
539,968,0
406,786,0
630,261,1
575,1126,1
222,285,1
6,26,1
266,1134,1
240,75,0
71,156,0
288,485,0
674,312,1
605,84,0
722,339,0
384,200,0
323,256,0
226,0,0
834,789,1
26,276,1
147,71,0
740,976,1
132,292,0
104,544,0
37,776,1
422,1055,1
772,1179,1
106,496,1
604,1006,0
624,414,1
370,794,0
419,128,0
551,230,1
785,1102,1
359,320,0
197,1171,0
363,971,0
33,490,0
72,564,0
833,1209,1
715,171,1
527,1159,0
814,875,1
669,97,0
151,1141,1
336,91,0
530,483,0
118,1198,1
198,1035,0
438,853,0
298,1060,1
521,343,0
773,764,1
683,506,1
337,85,1
352,1041,1
105,645,1
737,742,0
187,932,1
644,126,1
817,275,0
705,549,0
103,733,0
627,267,1
689,356,1
68,910,1
304,509,0
391,1172,0
137,830,0
648,1183,1
120,910,1
37,246,0
410,278,0
780,459,1
761,306,0
416,504,0
564,164,0
62,27,0
357,627,0
772,425,1
745,722,0
101,40,1
580,715,1
167,363,1
25,912,1
298,795,1
1,1150,1
724,71,0
527,996,0
146,630,0
598,471,1
455,1149,0
697,1131,1
306,1118,0
79,326,0
692,843,0
203,370,0
409,92,0
329,919,1
379,1046,0
369,583,0
671,1061,0
694,50,0
210,1181,1
268,316,1
291,795,1
765,1146,0
823,307,1
412,40,1
329,721,1
36,876,1
148,1095,0
671,531,1
665,1000,1
414,93,1
107,254,0
604,1041,1
50,1030,0
800,1194,0
444,714,1
255,886,1
371,1064,1
563,886,1
56,983,1
154,235,1
44,1038,1
315,1049,0
597,726,1
417,756,0
43,826,0
119,498,1
604,91,1
209,640,0
474,1169,1
814,1056,1
489,496,0
203,521,0
651,119,0
141,1044,1
752,943,0
674,1059,0
532,303,0
6,569,1
558,728,0
11,976,0
17,1169,1
377,284,0
812,225,0
6,522,1
713,759,1
460,55,0
774,626,0
159,267,0
729,728,1
780,898,1
720,673,0
742,585,1
110,585,1
344,1083,0
340,1134,0
176,639,1
718,1066,1
742,339,1
191,261,1
235,100,0
825,928,0
573,241,0
277,726,0
627,381,0
718,483,1
657,700,1
207,484,1
103,1016,1
504,188,0
643,375,1
113,475,1
432,478,1
422,323,1
536,12,1
373,684,1
744,228,0
536,637,1
671,40,1
443,267,0
261,1208,0
156,306,0
679,692,0
368,1150,1
585,34,0
497,649,0
794,462,0
405,436,0
547,542,0
531,263,1
42,203,0
482,104,1
348,1120,1
485,637,1
18,563,1
344,835,0
819,696,0
789,317,1
41,908,1
452,413,0
428,555,1
297,792,0
687,229,1
317,72,0
172,1102,1
679,868,0
267,618,0
17,195,1
159,803,1
223,864,0
705,535,1
634,743,0
186,27,1
446,650,1
742,551,1
418,1063,1
136,1031,0
92,980,0
153,817,1
332,568,0
814,841,1
134,395,1
320,328,0
689,505,1
35,155,1
720,17,1
624,575,1
807,1042,1
442,1114,1
283,898,0
278,723,0
103,440,0
580,253,1
643,798,1
634,293,0
630,999,1
591,753,0
363,769,1
358,386,1
190,1176,0
178,806,0
773,979,1
162,807,1
586,944,1
157,27,1
820,120,0
113,4,1
593,483,1
304,738,0
102,394,1
417,469,0
354,864,1
65,782,0
321,125,1
510,292,1
759,459,1
141,62,0
152,1068,1
293,148,1
740,1041,1
698,1112,0
75,910,1
823,501,1
689,633,1
787,1093,0
279,773,0
168,1193,1
107,1201,0
301,265,1
547,1208,0
616,8,1
427,690,0
82,56,0
766,369,0
833,467,1
42,369,0
397,867,1
763,751,0
293,126,1
25,889,0
161,680,1
21,624,0
293,1204,0
329,1028,1
580,806,1
81,642,0
617,258,1
76,101,0
783,620,1
663,434,0
705,1139,0
403,353,0
389,583,0
173,345,1
188,1199,0
601,664,1
689,51,1
523,249,1
744,802,1
585,1111,1
311,1041,1
422,639,1
614,1177,1
580,1114,1
108,151,0
355,954,0
149,534,0
695,527,1
833,239,1
100,155,1
242,782,0
104,931,0
635,1072,1
83,643,1
367,974,0
593,1119,0
742,467,1
767,448,1
330,704,0
153,288,1
724,822,0
720,931,1
651,2,1
468,1089,0
314,751,1
597,126,1
686,629,0
755,953,0
376,282,0
313,923,1
254,271,0
556,1057,1
579,795,1
442,929,0
224,27,1
705,1090,1
753,851,1
400,87,0
529,739,1
408,559,0
348,764,0
312,428,0
280,845,0
633,1080,1
178,690,0
394,844,0
431,737,1
795,311,0
725,857,0
793,250,0
833,830,1
272,806,0
597,46,1
3,882,0
578,1117,0
160,538,0
558,1000,0
403,1059,0
461,582,0
260,861,0
282,86,1
202,178,0
193,328,1
703,943,1
114,138,0
352,540,1
718,173,0
424,639,1
438,704,1
634,324,0
814,739,1
789,81,1
746,470,0
95,800,0
317,690,0
772,1114,1
329,2,1
308,556,1
813,823,1
137,1206,0
685,1168,0
778,165,0
177,916,0
287,838,0
478,60,1
638,196,1
801,226,0
228,1050,0
535,1169,1
593,5,0
104,495,0
502,114,0
466,1082,1
18,360,0
704,823,1
186,439,1
715,822,0
603,1148,1
606,447,0
221,802,1
684,458,0
787,192,1
18,696,0
556,528,1
146,923,1
362,885,0
535,446,0
254,1198,1
301,600,1
166,428,0
442,1134,1
221,808,0
121,1057,0
832,171,1
339,318,0
330,1196,1
731,1049,0
553,1165,0
783,817,1
423,570,0
57,182,0
69,1014,0
6,335,1
191,234,0
342,1196,1
151,59,0
603,314,0
335,249,1
621,736,0
771,1137,0
201,25,0
826,921,0
322,934,0
214,818,1
253,165,0
715,21,0
604,163,1
133,1171,0
825,344,0
567,703,0
551,505,1
107,638,1
488,435,1
234,89,1
676,616,0
18,432,0
41,948,0
212,566,0
397,178,0
287,693,1
640,459,1
205,619,0
803,1057,1
593,419,0
165,934,1
236,459,1
544,256,0
604,1126,1
46,790,1
193,910,1
598,34,0
517,795,1
441,693,1
356,1063,0
186,714,1
519,350,0
358,1072,1
713,145,1
616,927,0
210,331,1
133,891,0
143,350,0
554,74,0
546,674,1
68,285,1
559,66,1
151,332,1
666,136,0
784,456,1
386,857,0
829,272,0
803,405,0
229,834,1
389,736,0
819,237,1
307,90,0
660,8,1
599,1107,1
806,620,0
304,247,1
205,198,1
644,1051,1
834,1198,1
267,415,0
364,459,1
410,60,1
361,858,0
508,606,0
437,878,1
680,914,0
671,338,1
291,603,1
253,1060,0
697,170,1
792,486,1
346,19,1
689,49,1
164,794,0
654,585,1
420,58,0
248,696,1
222,402,1
3,560,1
717,917,0
508,1044,0
102,81,1
338,566,0
658,1096,0
387,1193,1
695,106,1
528,701,0
689,741,0
827,36,0
649,1063,1
551,126,1
169,64,0
557,421,1
347,103,0
97,987,1
488,244,1
266,129,1
165,639,1
291,990,1
275,108,1
771,1211,1
459,204,1
715,376,1
815,686,1
57,1169,0
583,457,1
103,1037,0
210,768,1
736,1018,0
355,543,1
363,968,0
558,1031,0
303,922,1
725,217,0
436,931,1
827,1168,1
574,870,0
337,218,0
643,318,1
392,251,0
657,120,1
597,934,1
673,717,1
153,476,0
206,692,0
562,887,0
766,702,0
499,625,0
413,358,0
715,902,1
148,230,0
680,1035,0
183,832,1
632,714,0
363,349,1
687,621,1
341,304,0
369,863,0
407,1104,1
114,320,0
121,487,0
634,323,1
38,235,1
628,1160,0
329,432,1
202,1041,1
648,516,1
461,154,1
2,643,1
386,187,0
28,739,1
575,1016,1
723,987,1
275,634,1
427,1014,0
252,379,0
270,521,0
137,763,0
418,1003,1
614,1015,0
404,281,1
679,1005,1
709,1021,1
38,494,0
666,458,0
809,698,1
454,653,0
715,224,1
599,602,1
707,345,1
707,887,0
183,119,0
713,334,1
353,527,1
236,1212,1
614,693,1
612,1002,1
664,833,0
575,228,0
250,336,1
667,990,0
735,1077,0
576,1212,1
141,705,1
448,142,0
543,732,1
823,46,1
283,846,0
408,97,1
696,938,0
790,518,0
649,172,1
530,864,0
411,820,0
85,761,1
120,147,1
228,769,0
753,198,0
594,336,0
644,804,1
489,121,0
291,297,1
466,923,1
38,237,1
796,1213,0
159,1201,0
480,209,0
176,842,0
635,291,0
95,1134,1
805,1102,1
18,283,0
411,645,0
205,249,1
699,688,0
643,577,0
352,349,1
128,403,0
326,1073,1
132,811,0
671,1053,0
191,1206,0
287,823,0
317,668,0
665,958,0
834,674,1
266,155,1
520,553,0
71,986,0
142,381,1
243,1096,1
826,1044,1
826,1168,0
335,40,1
659,815,0
445,258,1
805,360,0
834,260,1
769,1096,1
115,1181,0
589,923,1
403,1034,0
94,978,1
201,617,0
807,673,1
395,519,0
322,963,0
557,49,1
26,1150,1
719,332,1
706,1019,1
413,532,0
671,915,0
2,860,0
170,961,0
428,366,0
467,664,0
236,944,1
809,831,1
478,902,0
485,862,0
494,93,1
542,674,0
96,96,0
510,478,1
94,146,1
113,195,0
823,317,1
544,880,0
327,258,1
668,906,0
820,1212,1
822,115,0
155,625,0
78,589,0
482,175,1
222,869,0
508,618,0
699,1100,0
273,498,0
638,510,1
584,200,0
807,1025,0
125,786,0
59,1126,1
408,349,1
276,576,0
699,127,0
653,155,0
64,795,1
39,110,0
392,126,1
693,92,1
807,714,1
444,683,1
743,697,1
510,508,0
690,1021,1
193,944,1
546,361,1
638,1130,1
335,972,0
385,844,1
133,532,0
344,1163,1
576,289,1
780,751,1
808,231,0
388,198,0
665,127,0
193,901,1
424,978,1
830,832,1
672,495,0
458,410,1
232,1019,0
569,775,0
352,7,1
153,992,0
418,316,1
313,1014,0
821,1180,1
230,987,1
294,85,1
288,662,1
197,451,0
456,808,1
266,1146,0
654,611,0
516,752,0
10,952,0
1,204,1
494,628,0
113,1012,0
755,922,1
184,595,0
591,533,0
462,492,0
459,516,0
682,1095,0
22,355,0
236,1037,1
162,535,1
794,1060,0
613,712,0
249,729,0
751,550,0
651,510,1
94,449,0
762,361,0
72,78,1
373,1071,0
374,916,1
297,1072,1
472,1055,1
228,1041,0
450,103,1
690,109,0
4,512,1
548,304,0
723,265,0
404,432,0
458,1111,0
352,1119,0
410,226,1
95,1159,1
485,651,0
324,247,1
694,672,1
772,121,0
248,39,1
702,371,1
579,60,1
378,326,1
69,699,0
415,259,0
186,150,1
835,773,0
307,210,0
94,398,0
795,538,0
575,79,1
624,132,0
155,415,0
539,244,0
412,1008,1
157,818,0
492,211,0
512,800,0
794,597,0
212,1027,1
543,543,1
784,235,1
3,834,1
714,740,1
831,362,0
178,1084,0
631,887,0
102,303,1
669,2,1
272,956,0
457,1139,0
177,114,0
763,313,0
118,1011,1
28,948,0
750,790,0
364,498,1
385,632,1
325,605,1
516,546,1
259,784,0
450,638,1
110,182,0
548,887,0
648,422,0
757,253,0
57,255,0
529,693,1
288,612,1
479,321,0
264,1042,0
329,535,1
285,860,0
674,753,0
309,636,1
28,1059,1
635,46,1
516,507,0
107,989,0
127,478,1
656,880,0
819,284,0
821,70,1
5,525,1
65,1142,0
94,814,0
121,317,1
22,1203,0
824,1032,0
244,478,0
621,352,0
691,923,1
556,527,0
581,550,0
580,653,1
7,987,0
90,810,1
778,1067,0
308,810,1
369,596,0
589,455,0
141,150,1
376,254,0
174,790,1
109,1134,1
182,180,1
266,502,1
22,648,0
525,377,0
495,935,0
319,392,0
280,281,1
641,261,0
594,426,0
210,173,1
564,970,1
546,496,1
656,810,0
89,835,0
527,890,0
824,276,1
207,277,1
182,486,1
804,509,0
18,40,1
538,279,0
214,181,1
561,145,1
25,73,1
681,1075,0
669,681,1
834,467,1
792,1051,0
430,188,1
421,1122,1
351,694,0
532,166,0
118,497,0
684,868,0
144,985,0
827,909,0
19,225,0
756,432,1
502,102,0
810,489,0
257,265,1
166,474,0
783,630,0
573,133,0
546,1141,1
252,317,1
75,746,0
539,789,1
185,511,0
785,111,0
737,704,1
619,491,0
442,93,1
301,851,1
737,525,1
769,878,1
118,898,1
673,193,1
403,1131,1
53,148,1
466,297,0
105,927,1
446,898,1
201,11,0
261,301,1
44,1187,0
235,308,0
750,533,0
212,763,1
787,399,0
438,1113,0
222,571,1
86,100,0
393,840,0
473,1150,1
636,968,0
506,263,1
74,310,0
294,367,0
580,1212,1
328,693,1
747,282,0
242,1014,0
25,198,0
678,597,0
73,518,0
742,1102,1
732,646,0
114,949,0
276,329,0
182,781,0
699,790,0
371,339,1
680,586,0
66,870,0
417,51,0
337,260,0
167,349,1
387,39,1
725,425,1
429,133,0
445,163,0
486,69,0
26,183,0
425,316,0
399,40,1
358,342,0
360,821,0
620,90,0
560,1051,1
529,643,1
185,497,0
316,57,1
234,127,0
614,737,0
751,398,0
600,207,0
423,477,0
105,45,1
691,644,0
110,1196,1
762,237,1
373,925,1
235,1073,0
1,574,0
705,1028,0
629,335,0
225,711,1
358,646,1
571,301,1
36,512,1
352,694,1
447,55,0
567,445,1
154,67,1
142,1212,1
789,368,0
613,13,0
278,138,0
222,73,1
15,920,0
139,923,1
268,1067,0
607,823,1
538,1120,0
808,1009,1
569,1044,0
210,667,0
301,872,0
595,4,1
218,885,0
483,457,0
87,887,1
480,1020,0
193,50,0
812,120,0
834,810,1
322,595,0
412,478,1
317,907,0
572,620,0
370,696,0
125,807,1
168,477,0
297,1154,1
815,82,0
368,345,1
84,573,0
611,243,0
176,823,1
657,17,0
76,899,1
475,918,0
668,176,0
180,538,0
597,79,1
185,574,1
549,728,1
711,1059,0
258,784,0
528,475,0
210,261,1
408,313,0
56,393,0
222,825,0
517,103,0
257,634,1
161,836,0
722,368,0
276,554,1
207,4,1
806,729,1
99,1196,1
210,1007,0
769,798,1
308,885,1
491,516,1
342,527,1
819,679,0
636,1148,1
214,1183,1
18,963,0
827,1003,0
768,786,0
358,1010,0
410,1102,1
322,63,0
808,1181,1
270,216,1
609,595,0
794,531,0
685,1181,0
105,1027,0
556,15,0
186,305,1
488,632,0
562,278,0
159,969,0
316,778,0
680,506,1
201,1047,0
735,254,0
55,568,0
74,790,1
556,663,0
280,550,0
635,247,1
285,292,1
580,1021,1
618,532,0
533,831,0
626,395,1
168,1029,0
196,345,1
230,511,0
371,395,1
605,666,1
63,610,0
713,1139,0
166,134,0
817,376,1
662,1122,0
160,440,0
421,1193,1
706,1060,1
452,1164,0
208,380,0
403,750,0
643,1009,1
580,923,1
64,1090,1
71,781,0
709,1190,0
27,574,0
607,674,1
630,1066,1
714,693,1
694,656,1
391,347,1
323,263,1
597,697,1
391,1135,0
211,575,1
546,923,1
691,620,0
667,905,0
186,711,0
194,407,0
579,1,1
762,816,1
287,784,0
105,1158,1
697,120,0
481,929,0
31,785,0
728,200,0
777,43,1
416,1118,1
604,1039,1
543,1102,1
507,349,1
312,1059,1
152,1014,1
495,403,0
792,1027,0
178,295,0
560,615,0
248,287,1
410,1105,0
634,969,0
197,617,0
209,1068,0
441,175,1
506,817,1
770,498,1
393,593,0
762,301,1
768,491,1
655,834,0
805,100,1
813,402,0
608,736,1
368,987,1
468,853,0
62,702,0
36,1072,1
161,42,1
674,787,0
719,1008,0
549,28,1
722,38,0
703,500,0
326,531,1
539,105,1
454,1187,0
328,350,0
757,107,1
427,315,1
621,268,0
515,1207,0
186,306,0
213,78,0
559,660,0
395,564,0
598,463,0
220,902,0
644,871,1
405,798,1
50,968,0
400,143,0
97,354,0
774,1193,1
298,173,1
778,614,0
599,528,1
253,186,0
56,230,1
572,672,1
583,979,1
177,586,1
202,28,1
704,639,1
245,1172,1
536,1026,1
99,601,1
148,197,0
31,643,1
624,680,1
56,89,1
26,896,1
426,1060,1
466,712,1
742,456,1
504,108,1
833,636,1
651,218,1
282,345,1
608,237,1
241,607,0
835,955,0
371,730,0
386,21,0
239,392,0
394,863,0
529,477,1
597,195,1
398,1012,0
312,823,1
133,701,0
715,563,1
354,914,0
108,418,0
332,1041,1
372,425,1
163,369,0
699,1197,1
100,491,0
589,714,1
411,1142,0
15,584,1
13,912,1
523,457,1
178,1082,1
737,871,1
749,1055,1
202,8,0
153,170,1
789,614,0
794,562,0
266,24,1
200,93,1
735,367,0
659,912,0
281,345,1
426,247,1
418,1188,0
243,1048,1
540,118,0
617,638,1
430,258,1
76,118,1
772,216,0
573,1085,0
657,625,0
113,1040,0
638,540,1
574,571,0
603,947,0
284,1106,0
13,1189,1
3,1101,1
252,564,0
155,363,0
664,966,0
39,1132,0
634,994,0
735,1100,0
272,795,1
260,1072,1
43,827,0
115,769,0
343,539,1
557,288,0
120,727,0
669,638,1
154,1057,1
66,1122,0
300,147,1
791,1150,1
368,241,1
193,911,0
784,303,1
528,1177,1
293,1150,1
431,1114,0
145,931,1
517,1119,0
642,1150,1
288,17,1
826,978,1
655,759,1
480,313,0
42,205,0
554,937,0
517,459,1
685,689,0
492,581,0
102,371,1
563,1212,1
275,1052,0
67,227,0
290,680,0
372,436,0
86,823,1
610,472,0
344,796,1
268,894,0
575,715,1
603,261,1
628,1057,1
681,116,0
476,696,0
659,239,0
577,518,1
452,622,0
347,1041,0
552,1165,0
474,367,0
64,918,1
227,799,0
457,292,1
435,28,1
125,500,0
478,515,1
553,419,0
380,560,1
102,1057,1
313,596,0
8,134,0
194,672,1
221,517,0
563,791,1
589,81,1
212,808,1
364,622,1
654,1021,1
575,227,1
343,24,0
384,1102,1
77,349,1
49,663,0
758,425,1
307,104,1
747,923,1
24,126,1
496,933,0
560,253,1
678,678,0
379,1092,1
545,210,0
127,791,1
730,405,0
741,372,0
101,1141,1
768,447,0
194,1066,0
658,693,1
654,847,1
34,1073,1
546,342,1
408,787,0
240,576,0
577,1195,0
751,827,0
546,590,0
597,1019,1
707,860,0
328,346,0
391,978,1
39,660,0
106,1008,0
246,489,0
119,754,0
291,98,0
826,258,1
212,845,0
240,684,1
214,1127,0
134,201,0
136,364,1
165,93,1
834,980,1
77,933,1
699,523,1
227,49,1
477,697,0
254,807,1
106,835,0
577,983,0
238,1078,0
546,444,1
782,840,1
659,1109,0
644,1103,1
222,332,1
757,1037,0
715,855,1
418,689,0
452,332,1
216,470,1
397,373,0
152,376,1
826,478,1
586,71,0
450,196,1
43,50,0
742,813,1
639,923,1
94,170,1
827,1177,1
345,437,0
461,1021,1
71,773,0
693,2,1
496,648,0
288,1182,1
231,342,1
18,1082,1
541,1133,0
750,794,0
265,1008,0
338,1095,0
783,39,1
2,614,0
149,766,0
101,1107,1
84,1054,0
371,1204,0
142,70,1
450,799,1
425,140,0
68,1102,1
136,634,1
724,264,0
156,530,0
418,940,1
814,746,0
558,569,0
205,261,1
218,324,0
399,700,1
133,813,1
635,142,1
328,4,1
6,591,0
307,1174,0
116,844,1
3,637,0
529,944,1
611,478,1
53,581,0
321,59,0
71,1185,0
607,300,0
418,1127,0
178,898,1
65,823,1
392,972,0
811,718,1
601,420,1
250,316,1
767,338,1
360,833,0
687,73,1
210,514,0
106,505,1
361,307,1
175,136,0
587,334,0
697,155,1
769,545,0
272,0,1
151,672,1
355,965,1
362,326,0
198,850,0
756,1109,0
189,249,1
113,674,1
