drug_index,adr_index,label
26,191,1
26,286,1
26,100,1
26,1037,1
26,602,1
26,834,1
26,480,1
26,494,1
26,910,1
26,902,1
26,349,1
26,922,1
26,1172,1
26,621,1
26,1028,1
26,322,1
26,4,1
26,173,1
26,976,1
26,427,1
26,480,1
26,1098,1
26,1145,1
26,804,1
26,159,1
26,4,1
26,123,1
26,594,1
26,817,1
26,399,1
26,639,1
26,632,1
26,1146,1
26,1134,1
26,1101,1
26,432,1
26,322,1
26,862,1
26,230,1
26,987,1
26,1122,1
26,418,1
26,248,1
26,937,1
26,689,1
26,467,1
26,720,1
26,901,1
26,598,1
26,450,1
26,916,1
26,57,1
26,1083,1
26,432,1
26,497,1
26,914,1
26,334,1
26,531,1
26,498,1
26,110,1
26,221,1
26,227,1
26,1196,1
26,2,1
26,1204,1
26,673,1
26,148,1
26,1028,1
26,636,1
26,808,1
26,1169,1
26,32,1
26,525,1
26,781,1
26,395,1
26,671,1
26,1103,1
26,952,1
26,319,1
26,728,1
26,944,1
26,71,1
26,784,1
26,234,1
26,886,1
26,1101,1
26,1059,1
26,1163,1
26,674,1
26,412,1
26,498,1
26,491,1
26,345,1
26,302,1
26,104,1
26,981,1
26,970,1
26,531,1
139,1114,1
139,73,1
139,887,1
139,639,1
139,896,1
139,563,1
139,674,1
139,1017,1
139,978,1
139,1102,1
139,1107,1
139,40,1
139,4,1
139,795,1
139,501,1
139,1082,1
139,1072,1
139,108,1
139,1212,1
139,1144,1
139,989,1
139,66,1
139,693,1
139,629,1
139,634,1
139,1150,1
139,46,1
139,247,1
139,556,1
139,478,1
139,237,1
139,1102,1
139,1183,1
139,49,1
139,810,1
139,1011,1
139,847,1
139,704,1
139,301,1
139,279,1
139,314,1
139,912,1
139,1110,1
139,332,1
139,317,1
139,1177,1
139,674,1
139,751,1
139,898,1
139,81,1
139,948,1
139,639,1
139,632,1
139,384,1
139,1029,1
139,22,1
7,260,1
7,4,1
7,795,1
7,375,1
7,338,1
7,817,1
7,603,1
7,916,1
7,634,1
56,73,1
56,639,1
56,170,1
56,715,1
56,81,1
56,1103,1
56,930,1
56,498,1
56,703,1
56,846,1
56,1102,1
56,313,1
56,40,1
56,845,1
56,93,1
56,625,1
56,4,1
56,795,1
56,7,1
56,1197,1
56,1082,1
56,645,1
56,307,1
56,327,1
56,790,1
56,1041,1
56,1200,1
56,970,1
56,700,1
56,89,1
56,693,1
56,425,1
56,536,1
56,634,1
56,36,1
56,53,1
56,1150,1
56,46,1
56,237,1
56,1009,1
56,19,1
56,300,1
56,227,1
56,574,1
56,301,1
56,607,1
56,1172,1
56,55,1
56,480,1
56,494,1
56,621,1
56,1134,1
56,689,1
56,720,1
56,901,1
56,784,1
56,886,1
56,1101,1
56,302,1
56,104,1
56,970,1
79,721,1
79,795,1
79,1102,1
79,1082,1
79,634,1
79,27,1
79,1150,1
79,478,1
79,19,1
79,999,1
13,1114,1
13,73,1
13,715,1
13,81,1
13,643,1
13,116,1
13,807,1
13,249,1
13,910,1
13,303,1
13,1073,1
13,70,1
13,846,1
13,1102,1
13,40,1
13,4,1
13,795,1
13,569,1
13,923,1
13,8,1
13,886,1
13,1082,1
13,588,1
13,1072,1
13,871,1
13,62,1
13,662,1
13,61,1
13,693,1
13,634,1
13,36,1
13,316,1
13,265,1
13,1150,1
13,372,1
13,739,1
13,1182,1
13,560,1
13,126,1
13,43,1
13,931,1
13,373,1
13,301,1
13,281,1
13,230,1
13,351,1
13,912,1
13,169,1
13,42,1
13,317,1
13,1177,1
13,674,1
13,751,1
13,898,1
13,81,1
13,67,1
13,646,1
13,622,1
13,555,1
13,1101,1
13,230,1
13,110,1
13,1169,1
13,404,1
13,944,1
121,73,1
121,1114,1
121,73,1
121,721,1
121,1168,1
121,170,1
121,395,1
121,457,1
121,715,1
121,81,1
121,956,1
121,505,1
121,563,1
121,674,1
121,259,1
121,978,1
121,1107,1
121,4,1
121,795,1
121,569,1
121,923,1
121,8,1
121,1057,1
121,929,1
121,1049,1
121,1082,1
121,934,1
121,756,1
121,409,1
121,858,1
121,670,1
121,189,1
121,327,1
121,700,1
121,89,1
121,693,1
121,425,1
121,536,1
121,1198,1
121,1150,1
121,440,1
121,478,1
121,541,1
121,49,1
121,1169,1
121,638,1
121,1021,1
121,19,1
121,301,1
121,244,1
121,1019,1
121,302,1
121,1014,1
121,332,1
121,415,1
121,872,1
121,535,1
121,731,1
121,70,1
121,387,1
121,527,1
121,1169,1
121,944,1
31,672,1
31,715,1
31,81,1
31,1056,1
31,896,1
31,336,1
31,4,1
31,795,1
31,8,1
31,1056,1
31,142,1
31,851,1
31,1072,1
31,693,1
31,1066,1
31,342,1
31,53,1
31,1150,1
31,706,1
31,1011,1
31,19,1
31,301,1
31,715,1
31,317,1
31,1177,1
31,674,1
31,751,1
31,898,1
31,81,1
31,987,1
31,459,1
31,738,1
31,949,1
31,79,1
31,103,1
31,770,1
31,1056,1
86,639,1
86,170,1
86,923,1
86,500,1
86,130,1
86,1016,1
86,1072,1
86,693,1
86,1150,1
86,680,1
86,1169,1
86,19,1
86,527,1
86,55,1
86,122,1
86,59,1
86,49,1
86,1060,1
47,1101,1
47,1114,1
47,73,1
47,907,1
47,715,1
47,81,1
47,643,1
47,496,1
47,910,1
47,297,1
47,806,1
47,1196,1
47,978,1
47,1102,1
47,1193,1
47,459,1
47,4,1
47,795,1
47,569,1
47,923,1
47,8,1
47,537,1
47,150,1
47,987,1
47,1082,1
47,142,1
47,1018,1
47,851,1
47,202,1
47,876,1
47,584,1
47,565,1
47,1041,1
47,1144,1
47,453,1
47,989,1
47,512,1
47,693,1
47,235,1
47,1,1
47,634,1
47,979,1
47,27,1
47,316,1
47,265,1
47,1150,1
47,627,1
47,556,1
47,264,1
47,1130,1
47,1041,1
47,1011,1
47,204,1
47,301,1
47,1172,1
47,314,1
47,332,1
47,778,1
47,39,1
47,42,1
47,338,1
47,317,1
47,1177,1
47,674,1
47,751,1
47,898,1
47,81,1
47,834,1
47,1055,1
47,331,1
47,1177,1
47,55,1
47,1055,1
47,910,1
47,902,1
47,196,1
47,642,1
47,177,1
47,555,1
47,1098,1
47,1145,1
47,432,1
47,118,1
47,297,1
47,1139,1
47,696,1
47,1114,1
47,953,1
47,314,1
47,952,1
47,367,1
47,944,1
47,118,1
47,81,1
47,512,1
47,1118,1
47,718,1
47,247,1
47,978,1
166,887,1
166,639,1
166,832,1
166,347,1
166,672,1
166,563,1
166,674,1
166,978,1
166,345,1
166,1193,1
166,386,1
166,93,1
166,4,1
166,795,1
166,569,1
166,923,1
166,8,1
166,740,1
166,1082,1
166,1104,1
166,716,1
166,871,1
166,1212,1
166,253,1
166,693,1
166,1181,1
166,27,1
166,1003,1
166,783,1
166,478,1
166,823,1
166,93,1
166,704,1
166,19,1
166,28,1
166,301,1
166,1136,1
166,1181,1
166,483,1
166,1127,1
166,317,1
166,1177,1
166,674,1
166,751,1
166,987,1
166,459,1
166,1058,1
166,949,1
166,682,1
166,977,1
166,844,1
166,672,1
166,27,1
140,1114,1
140,73,1
140,887,1
140,672,1
140,395,1
140,715,1
140,81,1
140,923,1
140,1033,1
140,643,1
140,292,1
140,1093,1
140,1069,1
140,910,1
140,1054,1
140,563,1
140,674,1
140,261,1
140,806,1
140,1073,1
140,1196,1
140,846,1
140,795,1
140,791,1
140,978,1
140,1102,1
140,345,1
140,459,1
140,1107,1
140,336,1
140,40,1
140,4,1
140,795,1
140,569,1
140,923,1
140,8,1
140,886,1
140,1057,1
140,987,1
140,501,1
140,1082,1
140,756,1
140,409,1
140,459,1
140,202,1
140,108,1
140,813,1
140,1203,1
140,950,1
140,528,1
140,1180,1
140,361,1
140,584,1
140,693,1
140,235,1
140,145,1
140,634,1
140,979,1
140,1198,1
140,27,1
140,547,1
140,265,1
140,422,1
140,1150,1
140,737,1
140,739,1
140,230,1
140,1169,1
140,1102,1
140,1183,1
140,49,1
140,810,1
140,704,1
140,19,1
140,931,1
140,28,1
140,301,1
140,91,1
140,1019,1
140,302,1
140,1014,1
140,904,1
140,504,1
140,778,1
140,503,1
140,88,1
140,338,1
140,1102,1
140,317,1
140,1177,1
140,674,1
140,751,1
140,898,1
140,81,1
140,731,1
140,634,1
140,421,1
140,286,1
140,1129,1
140,908,1
140,776,1
140,121,1
140,225,1
140,458,1
140,799,1
140,3,1
140,123,1
140,1141,1
140,421,1
140,384,1
140,1189,1
140,835,1
140,531,1
140,148,1
140,1028,1
140,171,1
140,682,1
140,721,1
140,944,1
140,829,1
140,1203,1
140,672,1
140,345,1
140,981,1
140,531,1
140,123,1
35,887,1
35,639,1
35,832,1
35,867,1
35,563,1
35,674,1
35,978,1
35,1102,1
35,345,1
35,1193,1
35,386,1
35,569,1
35,923,1
35,8,1
35,1057,1
35,740,1
35,1082,1
35,1104,1
35,716,1
35,670,1
35,892,1
35,1153,1
35,327,1
35,790,1
35,1212,1
35,253,1
35,693,1
35,554,1
35,202,1
35,341,1
35,27,1
35,1003,1
35,783,1
35,478,1
35,49,1
35,823,1
35,93,1
35,560,1
35,1011,1
35,704,1
35,19,1
35,301,1
35,174,1
35,351,1
35,1085,1
35,483,1
35,169,1
35,1127,1
35,317,1
35,1177,1
35,674,1
35,751,1
35,987,1
35,459,1
35,527,1
35,1098,1
35,639,1
35,632,1
35,1058,1
35,949,1
35,987,1
35,682,1
35,977,1
35,844,1
35,27,1
35,672,1
35,27,1
115,1114,1
115,73,1
115,887,1
115,832,1
115,1102,1
115,93,1
115,4,1
115,795,1
115,8,1
115,1082,1
115,142,1
115,1072,1
115,551,1
115,68,1
115,1212,1
115,693,1
115,1,1
115,1181,1
115,823,1
115,93,1
115,1011,1
115,126,1
115,43,1
115,19,1
115,28,1
115,301,1
115,1110,1
115,728,1
115,1173,1
115,338,1
115,1098,1
115,721,1
98,1101,1
98,1114,1
98,73,1
98,721,1
98,239,1
98,170,1
98,923,1
98,910,1
98,303,1
98,1073,1
98,259,1
98,978,1
98,1102,1
98,1042,1
98,1193,1
98,459,1
98,386,1
98,520,1
98,277,1
98,4,1
98,795,1
98,8,1
98,886,1
98,150,1
98,1094,1
98,1082,1
98,459,1
98,130,1
98,1016,1
98,6,1
98,1072,1
98,307,1
98,298,1
98,18,1
98,253,1
98,172,1
98,628,1
98,1041,1
98,453,1
98,693,1
98,540,1
98,634,1
98,1150,1
98,788,1
98,823,1
98,93,1
98,1182,1
98,1209,1
98,315,1
98,817,1
98,19,1
98,484,1
98,28,1
98,301,1
98,349,1
98,539,1
98,910,1
98,44,1
98,214,1
98,572,1
98,317,1
98,1177,1
98,674,1
98,751,1
98,898,1
98,81,1
98,949,1
98,1134,1
98,432,1
98,871,1
98,969,1
98,636,1
98,1025,1
98,834,1
98,124,1
32,1114,1
32,73,1
32,1013,1
32,171,1
32,199,1
32,170,1
32,672,1
32,395,1
32,715,1
32,81,1
32,923,1
32,867,1
32,643,1
32,807,1
32,552,1
32,910,1
32,566,1
32,303,1
32,563,1
32,674,1
32,806,1
32,1073,1
32,1068,1
32,839,1
32,259,1
32,650,1
32,846,1
32,795,1
32,978,1
32,1090,1
32,1102,1
32,345,1
32,470,1
32,191,1
32,1122,1
32,313,1
32,459,1
32,1107,1
32,1044,1
32,40,1
32,175,1
32,4,1
32,795,1
32,705,1
32,569,1
32,923,1
32,8,1
32,987,1
32,203,1
32,501,1
32,1082,1
32,147,1
32,142,1
32,1116,1
32,173,1
32,257,1
32,1072,1
32,928,1
32,202,1
32,108,1
32,893,1
32,958,1
32,1068,1
32,876,1
32,327,1
32,78,1
32,1180,1
32,584,1
32,446,1
32,1041,1
32,1026,1
32,619,1
32,1188,1
32,1162,1
32,965,1
32,66,1
32,693,1
32,235,1
32,425,1
32,536,1
32,681,1
32,979,1
32,1198,1
32,102,1
32,27,1
32,16,1
32,1150,1
32,796,1
32,478,1
32,796,1
32,337,1
32,360,1
32,823,1
32,93,1
32,517,1
32,1137,1
32,1169,1
32,1102,1
32,1183,1
32,49,1
32,810,1
32,638,1
32,595,1
32,560,1
32,704,1
32,1021,1
32,204,1
32,285,1
32,220,1
32,126,1
32,43,1
32,19,1
32,931,1
32,28,1
32,301,1
32,91,1
32,244,1
32,281,1
32,789,1
32,844,1
32,255,1
32,105,1
32,527,1
32,1047,1
32,442,1
32,302,1
32,1014,1
32,567,1
32,349,1
32,351,1
32,728,1
32,332,1
32,415,1
32,42,1
32,949,1
32,338,1
32,1102,1
32,946,1
32,118,1
32,50,1
32,317,1
32,1177,1
32,674,1
32,751,1
32,898,1
32,81,1
32,128,1
32,902,1
32,535,1
32,672,1
32,731,1
32,877,1
32,1194,1
32,840,1
32,171,1
32,421,1
32,191,1
32,559,1
32,31,1
32,684,1
32,877,1
32,834,1
32,494,1
32,336,1
32,325,1
32,344,1
32,1098,1
32,3,1
32,860,1
32,1141,1
32,993,1
32,80,1
32,228,1
32,962,1
32,1122,1
32,855,1
32,5,1
32,230,1
32,987,1
32,1126,1
32,1105,1
32,425,1
32,589,1
32,105,1
32,702,1
32,85,1
32,221,1
32,593,1
32,148,1
32,1028,1
32,1169,1
32,525,1
32,952,1
32,1156,1
32,944,1
32,473,1
32,512,1
32,1118,1
32,1004,1
32,684,1
32,65,1
32,211,1
32,1165,1
32,345,1
32,1060,1
19,323,1
19,457,1
19,403,1
19,910,1
19,791,1
19,1102,1
19,1107,1
19,386,1
19,93,1
19,4,1
19,795,1
19,8,1
19,1057,1
19,0,1
19,934,1
19,575,1
19,1072,1
19,305,1
19,307,1
19,108,1
19,1149,1
19,700,1
19,89,1
19,693,1
19,1150,1
19,247,1
19,478,1
19,1012,1
19,823,1
19,93,1
19,1102,1
19,1183,1
19,49,1
19,810,1
19,638,1
19,1064,1
19,1183,1
19,19,1
19,301,1
19,230,1
19,41,1
19,786,1
19,317,1
19,1177,1
19,674,1
19,751,1
19,902,1
19,1158,1
19,639,1
19,632,1
19,230,1
19,384,1
19,1060,1
19,1034,1
19,1076,1
19,345,1
144,1114,1
144,73,1
144,364,1
144,721,1
144,639,1
144,672,1
144,395,1
144,457,1
144,403,1
144,505,1
144,303,1
144,791,1
144,999,1
144,978,1
144,1003,1
144,1102,1
144,4,1
144,795,1
144,391,1
144,8,1
144,1057,1
144,0,1
144,1094,1
144,1082,1
144,861,1
144,716,1
144,6,1
144,651,1
144,1072,1
144,892,1
144,108,1
144,426,1
144,327,1
144,693,1
144,235,1
144,425,1
144,536,1
144,1198,1
144,342,1
144,543,1
144,1150,1
144,556,1
144,478,1
144,49,1
144,816,1
144,638,1
144,595,1
144,1064,1
144,1021,1
144,19,1
144,354,1
144,301,1
144,789,1
144,274,1
144,527,1
144,443,1
144,301,1
144,786,1
144,280,1
144,1055,1
144,731,1
144,478,1
144,830,1
144,188,1
144,1021,1
144,306,1
144,1158,1
144,639,1
144,632,1
144,1092,1
144,397,1
144,1043,1
144,761,1
144,103,1
144,770,1
144,944,1
144,306,1
70,1114,1
70,73,1
70,887,1
70,1063,1
70,170,1
70,395,1
70,807,1
70,915,1
70,235,1
70,1073,1
70,353,1
70,846,1
70,978,1
70,1102,1
70,1122,1
70,459,1
70,131,1
70,730,1
70,569,1
70,923,1
70,987,1
70,203,1
70,1082,1
70,934,1
70,147,1
70,651,1
70,1072,1
70,305,1
70,108,1
70,813,1
70,551,1
70,1212,1
70,110,1
70,446,1
70,1188,1
70,693,1
70,235,1
70,425,1
70,536,1
70,396,1
70,1,1
70,316,1
70,713,1
70,1150,1
70,46,1
70,478,1
70,796,1
70,338,1
70,1041,1
70,477,1
70,585,1
70,1021,1
70,10,1
70,19,1
70,227,1
70,574,1
70,931,1
70,768,1
70,903,1
70,301,1
70,91,1
70,244,1
70,281,1
70,274,1
70,527,1
70,538,1
70,635,1
70,1111,1
70,146,1
70,42,1
70,338,1
70,730,1
70,494,1
70,908,1
70,80,1
70,1122,1
70,384,1
70,947,1
70,1169,1
70,944,1
70,1013,1
70,709,1
70,399,1
70,345,1
137,1114,1
137,73,1
137,721,1
137,932,1
137,1125,1
137,171,1
137,239,1
137,1168,1
137,672,1
137,457,1
137,715,1
137,81,1
137,922,1
137,923,1
137,1134,1
137,403,1
137,643,1
137,714,1
137,915,1
137,1096,1
137,496,1
137,910,1
137,231,1
137,303,1
137,563,1
137,674,1
137,261,1
137,806,1
137,1073,1
137,1196,1
137,259,1
137,70,1
137,846,1
137,978,1
137,1090,1
137,1102,1
137,1042,1
137,470,1
137,191,1
137,459,1
137,1107,1
137,336,1
137,137,1
137,37,1
137,40,1
137,175,1
137,287,1
137,4,1
137,795,1
137,705,1
137,569,1
137,923,1
137,8,1
137,913,1
137,886,1
137,150,1
137,987,1
137,376,1
137,818,1
137,1082,1
137,147,1
137,206,1
137,756,1
137,409,1
137,716,1
137,130,1
137,1016,1
137,142,1
137,305,1
137,1031,1
137,202,1
137,108,1
137,813,1
137,893,1
137,1041,1
137,584,1
137,253,1
137,700,1
137,89,1
137,693,1
137,235,1
137,425,1
137,536,1
137,145,1
137,634,1
137,1198,1
137,36,1
137,1181,1
137,27,1
137,900,1
137,1176,1
137,265,1
137,779,1
137,422,1
137,1150,1
137,707,1
137,247,1
137,739,1
137,478,1
137,506,1
137,338,1
137,208,1
137,1160,1
137,237,1
137,1169,1
137,1102,1
137,1183,1
137,49,1
137,810,1
137,638,1
137,1064,1
137,1011,1
137,704,1
137,585,1
137,1066,1
137,285,1
137,220,1
137,155,1
137,126,1
137,43,1
137,19,1
137,903,1
137,301,1
137,91,1
137,244,1
137,281,1
137,230,1
137,1088,1
137,349,1
137,1172,1
137,904,1
137,267,1
137,549,1
137,853,1
137,44,1
137,42,1
137,338,1
137,608,1
137,608,1
137,317,1
137,1177,1
137,674,1
137,751,1
137,898,1
137,81,1
137,294,1
137,738,1
137,385,1
137,1129,1
137,1048,1
137,908,1
137,1098,1
137,804,1
137,1141,1
137,949,1
137,432,1
137,12,1
137,467,1
137,1126,1
137,834,1
137,1082,1
137,728,1
137,134,1
137,944,1
137,876,1
137,167,1
137,718,1
137,247,1
137,345,1
137,531,1
114,1101,1
114,1114,1
114,73,1
114,1206,1
114,487,1
114,1063,1
114,170,1
114,672,1
114,395,1
114,715,1
114,81,1
114,927,1
114,798,1
114,1002,1
114,299,1
114,371,1
114,978,1
114,1102,1
114,459,1
114,37,1
114,845,1
114,277,1
114,613,1
114,308,1
114,569,1
114,923,1
114,8,1
114,368,1
114,501,1
114,1082,1
114,409,1
114,130,1
114,1016,1
114,885,1
114,575,1
114,645,1
114,651,1
114,1072,1
114,305,1
114,307,1
114,108,1
114,327,1
114,470,1
114,571,1
114,1180,1
114,410,1
114,389,1
114,700,1
114,89,1
114,693,1
114,749,1
114,685,1
114,749,1
114,748,1
114,36,1
114,1097,1
114,1186,1
114,342,1
114,375,1
114,478,1
114,526,1
114,309,1
114,399,1
114,817,1
114,19,1
114,931,1
114,269,1
114,28,1
114,301,1
114,91,1
114,244,1
114,749,1
114,13,1
114,246,1
114,1085,1
114,539,1
114,1110,1
114,332,1
114,1135,1
114,864,1
114,415,1
114,318,1
114,603,1
114,1020,1
114,317,1
114,1177,1
114,674,1
114,751,1
114,898,1
114,81,1
114,535,1
114,559,1
114,31,1
114,938,1
114,916,1
114,290,1
114,1144,1
114,340,1
114,1067,1
114,566,1
114,860,1
114,1058,1
114,1144,1
114,862,1
114,855,1
114,316,1
114,634,1
114,1169,1
114,410,1
114,938,1
114,944,1
114,27,1
73,639,1
73,170,1
73,292,1
73,978,1
73,4,1
73,795,1
73,987,1
73,1072,1
73,551,1
73,693,1
73,1150,1
73,19,1
73,301,1
73,338,1
73,1055,1
96,1114,1
96,73,1
96,672,1
96,395,1
96,323,1
96,457,1
96,923,1
96,867,1
96,643,1
96,714,1
96,910,1
96,563,1
96,674,1
96,1073,1
96,1196,1
96,259,1
96,1002,1
96,846,1
96,1090,1
96,1102,1
96,345,1
96,470,1
96,191,1
96,1107,1
96,137,1
96,1044,1
96,40,1
96,175,1
96,4,1
96,795,1
96,705,1
96,8,1
96,886,1
96,501,1
96,1082,1
96,1116,1
96,173,1
96,305,1
96,108,1
96,958,1
96,1068,1
96,979,1
96,1180,1
96,1026,1
96,66,1
96,693,1
96,425,1
96,536,1
96,792,1
96,1198,1
96,139,1
96,27,1
96,375,1
96,265,1
96,1150,1
96,95,1
96,739,1
96,478,1
96,506,1
96,1041,1
96,1169,1
96,1102,1
96,1183,1
96,49,1
96,810,1
96,638,1
96,560,1
96,704,1
96,1021,1
96,817,1
96,204,1
96,19,1
96,921,1
96,28,1
96,301,1
96,281,1
96,230,1
96,255,1
96,105,1
96,527,1
96,567,1
96,146,1
96,267,1
96,504,1
96,476,1
96,1055,1
96,73,1
96,535,1
96,960,1
96,684,1
96,120,1
96,1194,1
96,1076,1
96,1060,1
96,421,1
96,674,1
96,31,1
96,582,1
96,1141,1
96,228,1
96,962,1
96,1122,1
96,5,1
96,720,1
96,1126,1
96,531,1
96,2,1
96,761,1
96,944,1
96,1059,1
96,1163,1
96,683,1
96,345,1
96,492,1
96,852,1
96,719,1
147,887,1
147,347,1
147,672,1
147,563,1
147,674,1
147,1073,1
147,428,1
147,978,1
147,1090,1
147,1102,1
147,345,1
147,569,1
147,923,1
147,1082,1
147,108,1
147,800,1
147,327,1
147,678,1
147,66,1
147,693,1
147,425,1
147,536,1
147,878,1
147,316,1
147,1198,1
147,27,1
147,478,1
147,638,1
147,1011,1
147,704,1
147,1021,1
147,285,1
147,19,1
147,28,1
147,301,1
147,1019,1
147,789,1
147,230,1
147,527,1
147,459,1
147,902,1
147,31,1
147,1158,1
147,1141,1
147,949,1
147,1169,1
147,944,1
37,1114,1
37,73,1
37,887,1
37,639,1
37,239,1
37,832,1
37,347,1
37,714,1
