drug_index,adr_index,label
238,528,0
1330,1756,1
832,172,0
943,939,1
488,1611,1
1023,24,0
1142,1607,0
501,1750,0
1488,478,1
1555,99,0
1557,712,0
250,1305,0
254,379,1
1592,1198,1
386,1002,1
1068,1844,0
254,1394,0
1376,509,0
461,1684,0
1558,28,0
1442,1905,0
505,1919,0
251,63,1
1546,481,1
217,653,0
238,325,0
291,610,1
488,465,0
1023,1776,0
1199,1689,0
1288,2,1
832,301,0
1304,70,1
1555,504,0
1432,1731,0
527,442,1
488,253,1
1072,1709,1
1441,487,0
255,188,0
351,1451,0
1068,1013,1
1435,604,1
1038,1676,0
245,272,0
461,699,0
249,562,0
255,348,0
1131,469,1
241,505,0
943,765,0
425,199,1
247,40,1
845,1329,0
315,1405,1
1023,1357,0
507,1523,0
774,1031,1
1270,1825,1
386,659,1
1142,1953,0
1271,1477,0
871,1462,0
1199,933,1
251,121,0
291,1011,0
1379,257,0
211,21,0
507,956,0
1535,658,0
1592,715,1
1712,1200,0
740,140,1
943,307,0
240,895,0
871,446,1
1546,789,1
832,1359,1
298,454,0
832,922,0
527,455,0
657,1308,1
1304,1904,0
800,250,0
1481,965,1
260,1003,0
246,1827,1
1598,332,1
899,1122,1
488,1698,1
994,1167,0
387,1842,0
1038,1902,0
1376,712,0
238,1576,0
387,509,1
1180,1732,0
994,65,1
1132,400,1
387,953,1
246,2038,0
1130,1196,0
232,184,1
88,1074,1
501,1635,1
1023,1862,1
871,5,1
507,1334,0
1433,80,1
1546,2026,0
1072,721,0
85,170,1
1428,1433,1
248,944,0
832,903,0
249,522,0
425,1158,0
1600,1064,0
1377,1332,0
1199,1034,1
23,1737,1
1,1789,0
621,906,1
1199,31,1
1379,386,1
1132,1161,0
621,1693,0
212,578,0
1199,1756,1
1293,1170,0
1290,1458,1
232,373,1
370,742,1
1376,840,0
1293,162,0
255,1122,1
871,1008,1
255,653,0
1712,215,0
127,31,0
239,1779,0
1712,1779,0
1694,1814,0
291,506,1
858,1403,1
1622,1634,0
1432,677,1
994,194,0
782,409,1
741,951,0
385,1865,1
1254,443,1
1304,282,1
370,256,1
782,404,1
1039,1509,0
167,1352,1
900,1312,0
1254,261,0
1375,847,0
250,1712,1
1670,403,0
830,1623,0
85,1586,1
1296,404,1
1142,774,0
1555,415,0
1712,1215,0
691,1437,1
994,936,1
1535,1416,0
1322,419,0
167,349,1
291,206,0
740,2,1
1433,755,0
548,445,0
253,805,0
1168,1226,1
782,1538,0
1487,1948,0
1304,1457,0
461,307,0
1663,1197,0
1040,936,1
106,1768,1
351,1058,0
1375,68,1
488,1395,1
252,772,0
800,4,1
1296,1928,0
231,1103,0
1546,735,0
1288,406,1
230,1539,0
942,509,1
1288,115,1
1142,8,0
1130,510,0
232,1362,0
858,1068,1
1546,197,0
1487,247,0
830,543,1
527,219,0
1023,2,1
1433,752,0
1199,71,0
217,81,0
871,114,1
1304,26,1
422,866,0
252,1740,0
1130,1338,1
488,597,1
1435,481,1
247,1271,0
1546,1149,1
497,322,0
1270,1735,1
425,203,0
1271,1030,1
497,1712,0
253,1384,0
1293,1386,1
1379,848,1
291,88,0
548,804,0
1558,962,1
23,1332,1
1038,92,0
505,542,1
1600,38,1
1039,1198,0
135,1136,0
1330,1427,1
1038,486,0
1670,1969,0
1535,507,0
1288,728,1
1698,734,0
1433,118,1
244,1403,1
291,1662,1
153,45,0
2,190,0
245,401,0
1488,1607,1
782,1407,1
1557,790,1
232,223,1
243,114,1
1330,1063,1
387,1134,0
236,421,0
211,1760,0
211,1455,0
230,1165,0
298,1474,0
249,1403,1
845,1244,0
1288,516,1
135,10,0
1712,712,0
236,847,0
375,425,0
1555,1204,0
782,329,1
942,585,0
255,1586,0
1557,175,1
251,281,0
315,1950,0
260,2024,0
1330,1338,1
1670,965,1
422,1021,0
1555,58,0
1592,1251,1
657,1102,0
461,100,0
135,1947,0
1433,608,0
621,885,1
1179,1340,1
23,1118,1
899,1222,1
1131,479,0
232,342,0
1535,1914,0
106,651,1
230,759,1
1179,978,0
386,1228,0
291,1708,0
231,1393,0
1712,1442,0
250,789,1
1377,2043,0
315,120,0
1199,56,1
1179,1531,1
351,1677,0
365,1361,0
254,1740,1
153,687,1
994,1259,0
231,1618,0
1534,526,1
1558,109,1
990,1119,1
253,939,1
1377,135,0
1288,1727,1
1068,1032,0
370,1869,0
1592,1047,1
1199,539,1
326,1726,0
237,607,1
1488,1447,1
1535,1156,0
1375,1664,0
1592,298,1
1432,1366,1
1592,563,1
1290,457,0
1546,2044,0
1534,1322,0
1592,1420,1
845,1219,0
212,1015,0
1600,708,1
370,1485,0
1719,497,0
782,1412,1
1433,957,0
106,901,1
217,1810,0
248,2016,0
386,781,1
621,884,1
1199,1155,1
1068,15,1
800,1038,0
1038,1298,0
1534,1349,1
387,610,1
1622,110,0
1379,526,1
507,1611,0
85,146,0
989,1155,1
255,323,0
1719,18,0
1729,1849,1
488,2038,1
507,563,1
1132,707,0
1294,1681,0
254,925,1
1168,1012,0
425,418,0
507,783,1
657,1107,0
1428,1249,1
212,2022,0
1767,251,0
741,1211,0
1271,1788,1
241,1222,0
1304,1954,1
211,1597,0
1038,919,1
488,945,1
291,614,0
69,1396,0
858,3,1
1270,430,0
241,338,0
501,1293,0
1719,141,0
1598,1161,1
1168,1740,1
234,651,1
1168,284,1
242,1338,1
230,223,1
235,1463,0
1297,1146,0
1068,253,1
1441,880,0
782,45,1
1179,417,1
774,70,1
217,98,0
1694,1800,0
386,1462,1
326,1018,0
1322,723,0
127,210,0
527,917,1
1291,929,0
1023,729,0
1130,1437,1
69,382,0
88,789,1
246,1779,0
989,486,0
153,1758,0
1433,615,0
1432,2013,0
386,1281,1
233,369,0
292,204,0
989,433,0
241,850,0
497,395,1
1535,543,1
211,286,0
238,1122,1
505,1517,0
252,1064,1
1592,1672,1
527,921,0
254,279,1
1038,1535,0
239,391,0
238,171,1
501,1321,0
211,141,0
370,1232,1
1168,1264,1
1535,613,0
989,615,0
774,400,1
1428,95,0
691,1499,0
244,1752,0
1073,1464,0
1433,1671,0
1291,1756,0
236,1620,0
249,1338,1
1290,35,1
1297,1624,0
1433,37,1
1040,594,0
1180,16,0
1598,139,1
488,609,1
236,1928,0
1294,1016,0
1663,1610,0
243,1395,1
1199,2002,0
250,1222,1
292,330,1
1598,715,0
990,1292,0
230,1030,1
1600,1249,1
1712,410,0
1132,1664,0
244,1115,1
23,44,1
1441,358,1
1598,643,1
1598,1869,0
943,1597,0
1131,1229,1
1023,600,1
1592,426,1
1199,769,0
291,1777,1
556,894,1
1304,1612,1
245,599,1
782,1763,1
1294,1307,0
1598,1416,1
1622,1191,0
1442,1803,0
994,373,1
239,1291,1
990,1429,0
621,908,1
1132,197,0
1698,66,0
1199,569,1
1428,375,0
1546,1622,0
871,1917,0
106,1218,1
254,1113,1
370,1761,1
1142,1485,0
370,401,1
1039,1152,1
167,230,1
365,1318,0
1179,1504,0
1168,1863,0
211,852,0
1072,735,1
1271,529,0
238,1584,0
1670,725,0
900,296,1
501,891,1
106,1437,1
1330,921,1
1598,1479,0
942,433,1
545,1937,0
240,1786,1
548,39,1
85,925,1
425,1418,0
691,490,0
1376,742,0
106,1200,1
1068,223,1
167,1834,1
1622,6,0
292,3,1
238,587,1
830,1807,0
387,288,0
1719,223,0
1038,366,1
740,492,1
1442,1135,0
942,987,0
501,941,1
1330,440,0
254,1668,1
234,1062,0
1131,1041,0
505,911,1
1288,202,1
1663,666,1
1293,1876,0
1441,470,0
1546,788,0
231,561,1
1431,70,1
1557,930,1
830,1663,0
291,157,1
250,921,0
1038,584,0
233,91,1
497,1147,0
1487,1284,0
230,364,1
1722,1179,1
1130,1123,0
1722,1691,1
250,46,0
1304,1350,0
167,139,1
497,217,0
1694,1528,0
1330,1123,1
1428,955,0
233,599,1
461,1820,1
1592,710,1
774,165,1
107,1118,0
88,1195,0
1722,1456,1
234,222,0
211,1306,0
1481,353,1
233,865,0
245,1222,1
1068,1960,0
387,1735,1
1622,350,1
774,1098,1
234,138,0
782,40,1
1040,1173,0
242,1835,0
1075,256,0
1288,1025,1
1592,1348,1
1622,1470,0
233,978,0
800,478,1
167,888,1
548,1431,0
1441,1242,1
1072,1118,0
251,756,1
1592,584,1
211,1420,1
507,242,1
1433,1610,1
943,1341,1
1555,932,1
1534,828,1
1296,698,0
900,1544,0
1670,555,0
545,828,1
545,1397,0
249,383,0
23,1273,1
246,69,0
1375,397,1
1431,1395,1
386,568,1
85,1615,0
1376,781,0
1039,1621,0
1432,1108,1
488,893,0
246,1073,0
167,1037,1
233,1291,1
1270,908,1
351,1921,0
942,1036,0
127,1437,1
691,1021,0
23,2013,1
249,1469,0
942,592,0
1698,67,0
774,44,1
1291,859,1
247,1082,0
899,845,0
1254,1586,1
230,1882,1
254,417,1
246,494,1
1557,1427,1
488,925,1
1304,1437,1
548,1206,1
1377,1770,0
545,1796,0
658,184,1
774,1298,1
1598,974,1
1719,945,0
1534,2052,0
1376,654,0
1598,280,1
85,198,1
251,541,0
858,691,0
1068,1831,0
1592,1181,1
1288,200,1
249,1767,0
239,868,0
1294,1954,0
1534,161,1
1296,1929,0
1598,111,1
1379,353,1
127,1667,1
385,1150,1
488,1168,1
1304,836,1
658,147,0
657,165,1
1663,1965,0
1546,1222,1
741,599,1
545,1777,0
88,731,1
658,1195,0
741,482,0
943,141,0
1131,1815,0
242,845,0
2,1449,0
1073,258,0
88,1783,0
1557,1382,0
291,891,1
942,480,1
106,1048,0
899,46,0
387,753,0
1132,952,0
1330,638,1
425,1185,1
315,339,1
800,1179,1
800,126,0
1622,753,0
505,860,0
326,1,1
989,939,1
657,1405,0
1271,232,1
1288,494,1
250,1418,0
782,967,0
230,291,0
1592,2038,0
488,670,0
1558,1086,0
315,633,0
315,2060,0
298,1080,0
247,351,1
1180,1962,0
1075,449,0
871,1195,0
127,328,0
387,773,0
691,415,1
1767,31,0
1330,1370,1
621,841,1
1377,1836,0
1428,827,0
1142,1942,0
1558,888,1
245,1261,0
135,1607,1
1291,1471,0
235,1471,0
1038,526,1
249,70,1
556,58,1
1432,1291,1
106,315,0
245,1144,1
1291,253,1
800,1241,0
1040,1399,0
107,940,1
545,361,0
1546,64,1
242,3,1
250,1750,0
212,722,1
488,714,1
782,1708,1
1722,384,0
386,1755,0
106,602,1
2,253,0
1016,490,0
425,413,0
23,1196,1
1379,587,1
505,987,1
1729,956,0
1712,1649,0
845,813,0
250,692,0
385,523,1
239,20,1
167,963,0
238,1624,0
1670,974,0
1038,801,0
1142,1635,0
782,1160,0
1270,102,1
232,1198,1
1379,491,0
239,1403,1
1435,1748,0
488,1592,0
1379,552,0
1487,474,0
235,1758,0
1180,1104,0
1729,568,1
326,1252,0
1288,1733,1
1600,1583,1
235,202,0
1431,367,0
1199,814,1
1442,1748,0
1592,665,1
1557,1461,0
106,1293,1
800,1829,0
239,58,1
107,1200,1
85,715,0
1199,363,1
774,109,1
1291,553,1
1592,168,1
291,1680,0
505,1743,0
1304,1417,0
212,1675,0
1729,1693,1
365,1909,0
1040,754,0
69,981,0
212,944,0
23,1249,1
135,1351,0
900,965,1
1199,785,1
1592,820,1
1291,1198,1
1435,1419,0
232,759,1
1558,469,0
858,509,0
242,492,0
1132,1556,0
242,1251,1
1379,1053,1
326,220,0
1698,248,0
1431,651,1
1428,74,0
691,2014,0
1199,610,1
1023,58,1
243,1243,0
505,1586,1
1555,2011,0
1132,63,1
1546,1147,0
230,1802,0
1698,1357,0
832,1150,1
1271,636,1
1179,1406,1
488,1786,1
461,1979,0
386,639,1
1288,1473,1
234,264,1
254,918,1
1722,693,0
1168,1242,1
1592,467,1
1290,977,0
1296,1216,0
1546,597,1
1288,478,1
845,1380,0
1488,950,1
248,549,0
741,918,1
1534,296,1
291,1325,0
1199,1241,1
326,1859,0
245,1487,0
1558,1450,0
1487,1338,1
292,1868,0
370,1586,1
488,1342,1
740,230,1
1487,936,1
1694,75,0
1432,1907,0
1291,780,1
1023,271,0
211,841,0
1072,1586,1
231,1958,0
507,1679,0
1293,407,0
251,884,0
1288,862,1
106,1240,0
1040,316,1
254,833,1
1288,1763,1
1535,1420,0
1712,1399,0
1072,1376,0
1180,1338,1
1304,433,1
1073,783,0
422,1030,0
994,1520,0
370,779,1
1435,62,0
217,1637,0
1534,1627,0
1600,1622,1
107,1482,0
242,63,1
858,1311,0
240,99,0
242,333,0
232,1751,1
1290,1427,1
233,1847,0
1694,388,0
292,49,1
899,1318,1
255,1034,0
1698,526,0
153,1440,0
167,433,1
1296,1877,0
88,184,1
1294,1437,1
505,731,1
246,2039,0
1072,1313,1
252,1638,0
1180,1022,1
248,1640,0
365,232,0
1694,227,0
1488,1786,1
1729,554,0
1330,1010,1
1040,1526,1
501,1786,1
1434,856,0
106,1017,1
248,1668,0
260,1457,0
1729,1753,1
782,202,1
387,1018,1
1039,139,0
1376,1809,0
658,1205,0
211,1144,1
943,1527,0
247,1357,1
291,799,0
250,284,1
1712,918,1
830,247,0
1376,1482,0
782,748,0
1270,801,1
217,1925,0
1535,86,0
351,284,1
1023,358,1
1432,1564,0
326,1608,0
251,1928,0
1592,1182,1
782,2002,0
1481,149,0
1271,344,1
1288,246,1
107,1824,0
1290,1755,1
1199,220,1
900,400,1
240,1612,1
231,566,1
1598,942,1
1330,1709,1
2,1270,0
501,790,0
990,1669,0
1168,1660,1
621,1427,1
291,1144,1
1379,42,0
246,984,0
899,139,1
845,1940,0
994,1149,1
315,287,1
1663,1817,0
230,492,1
1068,1642,0
254,1008,1
1729,364,0
1288,1164,0
136,1097,0
230,185,1
260,1491,0
1558,1363,0
1038,1155,1
255,988,0
1379,1424,0
1288,1634,1
239,114,0
1698,629,0
488,14,1
621,860,0
1330,1563,0
385,648,0
1288,994,1
858,117,0
858,754,0
1072,2004,0
85,1156,0
1663,147,0
386,1651,1
1481,741,1
1270,1098,1
1592,121,1
232,614,0
1598,672,1
1330,1774,1
1375,1380,0
1330,1144,1
782,599,1
1487,95,0
1073,1413,0
1296,587,1
239,87,1
1288,1063,1
1694,828,1
252,1586,0
85,976,0
1330,364,1
244,513,0
845,1360,0
1694,1031,1
899,1998,0
545,581,1
1199,1786,1
1288,1913,1
230,1148,1
248,557,0
425,1187,1
1068,737,0
253,890,0
461,1506,0
230,380,1
830,939,1
1304,1203,0
657,634,0
245,231,0
230,609,1
1598,55,1
1039,958,0
240,406,0
1375,294,1
1555,162,0
989,1049,0
260,762,0
657,170,1
1291,387,1
1377,1125,0
1598,1411,0
845,291,0
1435,918,1
994,1699,0
425,63,0
254,1384,0
1487,1730,1
233,531,1
212,1152,1
1376,1928,0
107,1139,0
1179,509,1
691,1710,1
1294,1454,0
1291,1205,1
740,1256,1
88,1792,0
1729,1097,0
370,1650,0
241,1746,0
943,1567,0
1072,1685,1
461,1248,0
238,1870,1
238,1720,0
556,1852,1
871,1179,1
858,339,0
1729,29,0
1375,1063,1
800,238,1
1435,502,1
1488,908,1
260,853,0
239,2022,0
291,1437,1
943,645,0
994,1730,1
1075,280,1
167,728,0
1168,1338,1
1682,408,0
212,560,0
1330,678,0
292,233,1
85,674,0
254,1312,1
774,1924,1
1698,435,0
1254,1222,1
994,576,0
1433,1391,1
1433,1119,1
501,46,0
461,172,0
1288,120,1
326,826,0
497,1875,0
241,1953,0
235,603,1
488,1161,0
782,1889,0
774,926,0
247,1306,1
85,1342,0
899,1703,0
1481,386,1
242,471,1
782,313,1
1293,1230,0
254,1322,1
1016,1462,1
292,506,1
1271,1241,0
488,1377,0
234,1526,0
691,1677,0
501,167,0
1322,238,0
1290,1225,1
1290,916,0
85,1048,0
900,1317,1
1288,341,1
241,666,0
1546,407,0
1663,913,0
1270,1251,1
1142,900,0
236,249,0
1304,74,1
23,287,0
1330,962,1
1546,422,0
1592,1320,0
1075,70,1
1375,970,0
1682,2047,0
832,1983,0
1288,816,1
1271,324,0
23,647,1
1072,645,0
1600,718,0
239,654,0
1271,1396,0
1712,1144,1
1719,67,0
1068,1762,0
291,371,0
1168,236,0
167,425,0
251,2001,0
1712,1193,0
292,1980,0
1379,1088,0
85,2040,0
232,1551,0
1142,1630,0
501,566,1
994,1073,0
1432,760,0
556,1883,0
1075,585,0
1481,1307,0
1433,587,1
741,49,1
621,950,0
1073,1022,0
1442,1301,0
167,1360,1
232,1535,0
106,14,1
1432,1124,0
1377,7,0
107,236,0
135,1424,0
167,1151,1
85,1767,0
23,909,0
943,476,0
253,697,0
1199,172,1
248,373,1
1534,793,0
1291,1902,1
989,1035,0
298,70,1
1600,322,1
246,292,0
1288,1119,1
1598,1401,1
245,1341,1
85,1400,0
1432,1085,0
691,76,0
1432,1891,1
69,864,0
1271,1205,0
370,1070,0
1557,1004,0
1271,621,1
832,1870,1
245,1786,1
1431,218,0
237,884,0
1375,1253,1
315,428,1
1558,922,0
1304,1422,1
1330,1812,1
990,854,0
242,118,1
231,1447,1
1271,1519,0
1199,1061,0
260,1562,0
488,852,0
232,2035,1
248,1221,0
1375,1030,1
386,364,1
942,1583,0
1433,258,0
1330,568,1
292,1335,1
545,235,0
232,681,1
740,918,1
254,1671,1
1600,1519,0
740,134,0
167,1392,1
233,1246,0
1598,2,1
1304,517,1
548,136,0
990,2011,0
1291,184,1
1555,1484,0
1432,451,1
994,1506,0
1546,521,1
1304,651,1
254,772,1
1698,288,1
1294,274,0
243,238,0
1379,925,1
370,164,0
942,763,0
845,2043,0
252,1040,0
425,471,0
1376,367,0
230,1768,0
1291,786,1
242,1836,0
107,919,0
1168,1008,1
244,599,1
1375,1198,1
255,910,0
782,938,1
244,317,0
245,1591,0
1682,836,1
1296,1120,0
1431,806,1
387,407,0
741,869,0
1075,828,1
990,1227,0
1719,1111,0
1290,215,0
230,637,1
88,1720,0
942,1249,1
387,1715,0
292,1859,0
657,517,1
238,1280,0
658,23,0
232,587,1
1179,176,1
2,25,0
501,1684,1
1377,1074,0
1694,1302,0
832,254,1
235,1979,0
298,1946,0
217,1887,0
740,1653,0
942,654,1
153,994,0
1546,1389,1
212,430,0
1488,600,0
1199,185,1
315,94,0
240,1084,0
1291,670,1
1719,1492,0
871,373,1
556,790,0
238,526,1
1376,1265,0
136,1203,0
1598,1933,0
1535,678,0
1288,1352,1
291,330,1
233,945,0
234,939,1
1598,816,1
298,272,0
871,1379,1
1132,532,0
774,838,1
212,186,0
800,312,0
1694,394,0
1075,450,1
782,517,1
1379,278,0
386,1725,0
1535,122,0
871,359,1
1179,1667,1
1288,790,1
1304,63,1
782,759,1
69,1340,0
1592,1188,1
85,1666,0
1296,1886,0
1038,1379,0
1600,587,1
1600,1081,0
1304,481,1
291,862,1
375,566,1
1434,2033,0
657,1554,0
1722,439,0
1291,821,1
621,2016,0
1168,209,1
106,1947,1
1330,484,0
1168,953,0
232,1049,1
1442,1446,0
1481,3,1
461,910,0
235,1120,1
1330,1216,0
1296,50,0
1290,1827,1
1038,501,0
242,98,0
1377,558,0
237,1552,1
251,565,1
1038,567,1
556,1499,1
1180,1306,1
230,1222,1
232,1637,0
545,977,0
1023,1407,0
260,1258,0
233,1122,1
1288,653,1
1304,521,1
106,1282,0
1132,778,1
231,1373,0
1432,832,0
1297,871,0
740,1361,0
167,543,1
85,1758,0
899,1513,0
1598,1771,0
505,353,1
23,373,0
85,191,0
989,227,0
1199,1749,1
1622,1567,0
501,3,1
255,1160,0
658,1368,1
1729,892,0
1433,1227,1
832,928,1
1132,1230,1
106,411,1
1592,687,1
1023,223,1
1131,64,1
871,1682,1
425,68,0
1296,1488,0
250,426,0
1023,1936,0
1600,1254,0
1199,212,0
251,321,0
385,974,0
1304,1063,1
461,923,0
1481,364,1
1767,535,0
1435,207,0
501,1173,1
230,177,1
800,688,0
1322,5,1
238,1221,1
1072,586,0
1290,329,0
1432,1050,0
1557,173,1
871,378,1
800,194,0
1546,526,1
1288,1370,1
1435,1440,1
1592,689,1
387,662,1
217,520,0
422,1293,1
244,63,1
545,1992,0
845,354,0
1592,813,1
315,348,0
1375,1570,0
1068,304,0
254,783,0
1271,184,1
1557,798,0
370,1607,1
370,316,1
247,932,0
1330,1007,1
212,609,1
782,757,1
741,824,0
1670,1790,0
252,1442,0
845,1439,1
370,44,1
136,1730,1
691,1571,1
1729,1267,0
246,1303,0
488,604,1
1433,1710,1
249,2055,0
106,1458,1
488,1730,1
1375,1317,1
845,1715,0
1180,1997,0
507,221,1
351,559,0
1729,1344,1
234,1716,0
291,789,1
990,758,0
1488,1592,0
135,246,1
88,1845,0
153,1596,0
1555,386,1
1434,983,0
238,987,1
85,1784,0
211,1352,0
548,760,0
1375,1383,0
1168,1443,1
242,1410,0
501,1156,1
1377,1104,0
235,97,0
326,1406,1
425,1754,0
782,742,1
1038,789,1
248,526,1
1199,468,0
254,1782,1
1296,848,1
1073,424,0
246,43,0
1199,765,1
233,1181,0
1729,1175,1
556,785,0
1322,1281,0
1039,789,1
1293,1168,1
249,71,0
291,246,0
365,259,0
1622,274,0
375,1507,0
1254,364,1
1168,2046,0
386,1820,1
989,673,0
501,1002,1
782,1443,1
217,227,0
994,118,1
1435,2015,0
1330,950,0
1290,174,0
88,400,1
1288,683,1
1254,918,1
1682,417,1
1296,1683,0
1330,790,1
741,832,0
1558,2,1
774,934,0
1304,1708,1
1546,695,0
899,380,1
1487,517,0
800,406,1
1330,524,1
1072,1030,1
85,1885,0
230,1702,0
1297,442,0
387,1328,0
212,297,0
1038,1126,0
250,1612,1
1271,1044,1
1294,263,1
1534,1337,1
1270,296,0
830,609,0
167,408,1
1555,560,0
1293,139,1
232,1015,1
1288,962,1
1168,1742,0
1555,91,1
238,1938,0
2,1534,0
233,114,1
246,687,1
235,745,0
1534,80,1
1428,987,1
232,561,0
990,191,0
943,1786,1
1434,251,0
1297,535,0
230,304,0
234,232,0
830,651,1
1132,314,0
135,66,0
1023,393,0
135,999,0
800,404,1
556,1815,0
1558,536,0
240,1148,0
370,1133,1
238,681,1
1558,1119,1
527,221,1
233,280,0
1557,1581,0
1555,1601,0
1546,571,0
1288,429,1
370,317,0
505,1471,0
1592,139,1
1442,1334,0
211,1593,0
127,974,0
658,275,1
741,2022,0
235,798,1
800,814,0
242,698,0
1072,432,1
1535,1418,0
1199,692,0
217,894,0
1377,662,0
942,1015,1
1441,18,0
548,1424,1
832,610,1
1291,1384,1
832,606,1
1168,1336,0
899,1327,1
1592,1557,0
1288,552,1
255,1126,0
1180,832,0
1288,638,1
370,1585,1
1670,2049,0
989,1072,0
240,119,0
830,1357,0
621,807,0
556,451,1
1297,478,1
245,63,1
245,1926,0
989,651,1
1068,1263,0
1534,288,0
501,1679,0
1433,68,1
1481,1571,1
88,1976,0
88,1135,0
1290,1745,0
782,187,1
1330,373,1
315,1282,1
845,1765,0
242,2057,0
127,1222,1
1075,1722,0
167,1456,1
249,494,1
1557,216,1
871,222,1
900,1871,0
1131,1622,0
1719,1,1
254,64,1
385,185,1
232,1296,0
1481,151,0
1288,1743,1
235,693,1
1592,1170,1
1199,805,1
