drug_index,adr_index,label
247,1913,0
1296,619,0
774,663,1
1592,416,0
691,805,1
858,1622,0
1168,874,1
255,1422,0
1441,892,0
254,1532,0
1199,386,1
1297,1626,0
1682,1729,1
1481,736,1
1040,546,0
1592,385,1
255,702,0
1293,1407,0
461,392,0
1441,69,0
461,534,0
1598,1031,1
1199,972,1
871,485,0
1682,1823,0
298,333,0
232,1820,1
501,343,1
1132,1116,0
1432,841,0
1729,322,1
1291,1437,1
107,848,0
88,1735,0
832,367,1
291,1623,0
1271,59,0
252,1633,0
461,1021,0
1023,920,1
1670,874,1
1271,1499,1
994,264,1
1481,1415,1
488,738,1
501,604,1
230,11,0
291,517,1
1622,320,0
488,941,1
85,56,1
247,1365,0
1291,1621,1
1130,928,0
1488,353,1
1488,1384,0
1488,1499,1
1039,373,1
85,27,0
315,972,0
237,320,0
527,1450,1
1694,156,0
292,1077,0
1719,1732,0
1719,703,1
254,687,1
774,1965,1
1304,561,0
167,478,1
1598,338,0
234,1975,0
241,119,0
621,501,0
1488,1279,0
1271,1611,0
2,1168,0
1142,570,0
1297,659,0
1433,1252,0
800,1468,1
832,736,1
153,286,0
1433,779,1
774,1389,1
238,1809,1
240,634,0
370,607,1
422,142,0
1180,100,0
1075,1395,1
249,687,1
1199,927,0
989,451,0
994,1264,0
326,1338,1
1294,1136,0
1294,1838,0
1598,1220,0
1712,54,0
1131,1154,1
1199,1016,0
1435,587,1
291,358,1
1142,279,0
740,891,1
253,1555,0
1199,801,1
505,69,1
845,39,0
1546,715,0
1722,330,1
942,1226,1
545,1427,1
1481,1068,1
386,1621,0
800,364,1
252,1296,0
800,1022,1
501,1738,0
1434,1870,1
385,1349,1
545,529,1
899,2021,0
832,581,1
1379,1063,1
254,1464,1
1132,664,0
1131,922,0
1598,547,1
1670,1164,0
253,701,0
1142,1020,0
1254,1291,1
800,329,1
1072,1865,1
246,1786,1
899,2038,0
232,963,0
1040,689,0
527,566,1
2,861,0
1428,1435,0
375,142,0
1558,1683,0
1180,1406,0
211,419,0
1729,287,0
254,1050,1
1075,171,0
253,1648,0
237,440,1
1534,1730,1
1428,1503,0
1023,1600,0
370,1847,1
1294,1824,0
254,187,1
830,1668,0
1729,851,1
657,1891,1
1767,728,1
1038,1313,1
1558,118,1
315,354,0
1682,329,1
386,496,1
1068,1591,0
1073,294,1
1179,687,1
1719,900,0
135,1706,0
505,358,1
1038,450,1
1291,2059,0
1179,1698,1
1534,809,1
425,1613,0
621,980,0
1592,1839,1
23,361,0
1592,459,1
1600,457,0
1670,639,0
782,384,0
1622,155,0
241,1103,0
556,1810,0
1557,1452,0
250,135,0
1598,1437,1
1767,1040,0
800,182,0
1330,216,1
1023,451,1
251,361,0
1729,758,1
621,668,1
254,1302,1
88,316,1
88,421,1
501,886,0
247,1045,0
260,44,1
1433,1816,0
315,1068,1
461,1461,0
1546,548,0
1377,659,0
1722,1181,1
871,654,1
658,176,1
1481,877,1
1322,365,0
691,1586,1
1435,1826,0
251,1106,0
167,1776,0
1592,228,1
422,523,0
1555,164,0
1291,616,0
315,1981,0
249,632,1
237,396,1
1168,962,1
858,1933,0
774,471,1
167,615,1
107,1806,0
291,1749,0
1132,814,0
741,15,0
234,1231,0
740,1733,0
1199,934,0
425,3,1
800,1336,0
1379,313,0
23,1449,1
351,1853,0
1296,722,0
23,1222,0
387,781,1
1698,1441,0
422,930,0
387,1302,0
1288,121,1
251,805,0
1291,1586,1
1729,1550,0
255,1472,1
488,303,1
845,242,0
1600,572,0
315,380,0
370,103,1
217,952,0
425,867,0
247,64,1
527,587,1
832,1716,1
1072,494,1
1291,1108,1
461,710,1
107,212,1
1072,651,1
1557,906,0
292,1285,1
106,1455,1
1271,6,0
1293,638,0
527,1251,1
1488,1119,1
774,1216,0
260,1631,0
85,865,0
251,1637,0
1271,1828,1
88,587,1
1682,64,1
1557,679,1
365,906,0
85,1196,1
254,866,1
1271,520,1
298,2050,0
1481,2031,1
246,1414,0
1377,1689,0
291,118,1
1296,130,0
127,1416,1
1023,3,1
385,1149,1
830,1888,0
244,310,0
1442,70,1
871,1227,1
425,1122,0
1535,165,1
1038,58,1
106,1807,0
254,107,1
238,216,0
1592,1666,1
365,308,0
1432,1449,0
1598,778,0
292,1111,1
871,659,0
386,799,1
1767,797,0
1180,578,0
1592,1526,1
292,1521,0
1376,937,0
1288,1113,1
234,1109,0
1719,1091,0
1199,587,1
1016,1785,1
1546,555,0
153,1363,0
1694,880,0
899,1110,1
385,676,0
1075,209,1
1441,1103,0
1592,1857,1
1592,1437,1
1288,1547,0
1199,1112,0
830,804,0
1304,2029,1
1038,161,1
250,117,1
505,410,0
942,918,1
1722,2029,1
246,163,0
1663,1714,0
351,1369,0
2,252,0
1557,848,1
1271,2014,1
1072,58,1
292,1730,1
1592,412,1
23,1437,1
23,1393,1
298,1568,0
1592,422,1
253,1366,1
1592,1415,1
1598,412,1
1296,358,1
375,1477,0
1016,1018,1
621,1690,0
1023,1730,1
246,446,0
292,1410,1
1131,1352,1
1722,1336,1
845,1341,0
1592,1758,1
252,1222,1
900,1366,1
240,254,1
1663,1047,0
234,114,1
245,915,0
167,1207,1
238,208,1
351,1628,0
254,1389,1
1038,1068,0
1179,2055,0
385,596,0
387,862,1
461,702,1
370,1815,0
242,1875,0
1288,1049,0
741,992,0
994,721,0
774,1829,0
23,62,0
1555,487,0
230,2013,0
1557,148,0
845,501,0
830,136,1
326,51,0
1600,1152,0
1288,596,1
899,220,1
1038,1154,1
556,366,1
556,1998,0
832,1185,0
1557,1083,1
1435,127,0
1694,879,0
1534,1279,0
658,302,0
1038,666,1
1199,226,1
167,2019,1
1442,998,0
1431,244,0
127,393,0
942,920,0
1038,1336,1
1179,1919,0
232,447,1
1592,1668,1
1179,1391,1
212,1166,0
1442,1242,1
1291,1393,0
1304,1298,1
527,713,0
1377,1187,0
230,1270,0
107,111,0
1,1836,0
497,1437,1
255,711,0
1131,1450,0
1290,142,0
800,101,1
548,156,0
1330,918,1
1304,900,1
212,1947,0
1297,1735,0
240,775,0
1592,1709,1
1322,443,1
88,481,1
1598,368,0
1039,971,0
250,2012,0
1291,822,0
1481,1637,1
425,1168,0
240,1567,0
246,521,0
900,1730,1
230,386,1
167,1733,1
774,1325,0
2,587,1
1488,1660,0
800,118,1
387,404,1
1288,520,1
1435,91,0
1304,972,1
657,1403,1
235,1232,1
1294,768,0
251,329,1
1592,1025,0
238,92,1
1592,308,1
136,1049,0
774,1144,1
260,1349,0
251,1127,0
252,1548,0
23,764,1
291,1033,0
1694,461,0
1375,1395,1
556,1981,0
621,1313,0
255,220,0
556,993,0
254,1552,1
1023,1311,1
1698,220,1
127,379,1
23,1140,0
497,1135,0
1670,1640,0
243,1305,0
1712,828,1
1330,155,1
1557,638,1
88,930,1
1722,104,0
1557,1701,0
1592,599,1
1719,1195,0
240,471,1
1293,1410,0
1535,269,0
1433,499,0
942,728,1
23,1827,1
1039,1848,0
658,125,0
488,1727,0
497,66,0
386,159,0
425,187,1
1038,986,1
556,1202,0
235,1713,0
85,14,0
774,652,1
107,3,1
1131,187,1
1682,991,0
291,1370,1
292,2045,0
243,33,0
1729,1132,1
1040,1755,0
1288,1016,1
370,166,0
106,1102,0
1555,1884,0
1722,178,0
1271,1252,0
2,576,0
1557,100,0
242,1902,0
127,220,0
1600,1111,0
1131,1025,0
1271,1887,1
556,360,0
245,1458,1
1293,1786,1
88,1027,0
153,942,0
1555,488,0
135,1143,0
1294,860,0
800,829,1
1068,687,1
858,1149,0
167,710,1
1168,494,1
800,862,1
106,817,0
548,1685,0
1254,253,1
1270,1178,0
1481,805,1
1270,1022,1
245,1115,1
292,2038,0
461,833,0
800,1053,1
1142,1666,0
1288,1350,1
291,367,0
106,1149,1
899,917,0
1330,1079,1
260,83,0
1428,358,1
254,1841,1
232,672,0
774,334,1
527,192,0
1330,1508,0
1291,1395,1
23,396,1
1598,1242,1
351,394,1
1432,1161,1
871,801,1
621,1281,0
461,643,0
107,875,0
1180,556,0
167,1414,1
1682,1499,0
385,619,0
243,1993,0
237,296,1
1546,992,0
1481,1021,1
1592,1283,1
782,632,1
1023,1136,0
1039,63,1
548,1732,0
1297,1216,0
1375,1261,0
88,2003,0
254,567,1
255,20,0
211,1520,0
1698,34,0
245,1774,0
989,2057,0
235,769,0
387,284,0
1023,187,1
1297,1793,0
244,1612,1
1435,761,0
774,664,1
1682,63,1
254,726,1
136,760,0
990,1699,1
1016,1030,1
1288,185,1
370,80,1
488,230,1
292,188,0
242,1152,1
1555,840,0
1670,1830,0
245,1391,1
235,1693,0
233,161,0
136,1548,0
657,936,1
236,1752,0
1442,2054,0
387,71,0
1179,783,0
1433,492,1
658,183,0
370,209,1
1558,947,0
247,1425,0
1288,830,1
505,1685,1
1435,1644,0
1068,463,1
1073,651,1
1270,610,1
248,463,0
1719,1086,0
1428,112,0
501,603,1
1670,505,0
1432,823,0
774,1668,1
1142,1829,0
217,1619,0
1546,1333,0
241,358,1
505,1218,1
871,2041,0
252,1766,0
899,786,1
1435,1870,0
1270,1699,1
234,452,0
167,1746,0
1294,1277,1
1431,1823,0
2,603,1
85,1193,0
1023,40,1
1296,773,1
1330,478,1
1535,3,1
1132,348,0
1288,2007,0
1068,1954,0
527,429,0
461,1146,0
942,330,1
1330,597,0
1428,2032,0
326,1184,0
1288,1192,1
211,663,0
232,2028,0
545,1878,0
1180,692,0
1130,554,0
1168,752,0
1304,1499,1
2,790,0
832,728,0
1428,1571,1
1180,1528,0
240,1320,0
1434,36,0
254,436,0
497,189,0
830,728,1
291,187,1
385,1604,0
107,801,0
106,1232,1
1296,1282,0
621,359,0
252,120,0
774,1175,1
1288,1423,1
351,619,0
1719,1920,0
1179,598,0
800,504,1
1558,339,1
1131,685,0
260,1550,0
1130,1874,0
1330,1262,1
527,1442,1
69,1069,0
217,1221,0
1304,319,0
943,732,0
548,2058,0
298,19,0
545,1809,0
1168,911,0
1288,524,1
292,1144,1
387,1648,1
507,1786,1
1016,1000,0
1722,1735,0
1698,256,0
232,1008,1
1288,597,1
871,632,1
994,0,0
1622,1347,0
1322,2057,0
1131,404,1
232,1262,1
1375,1068,1
351,1349,0
556,1730,1
488,50,0
2,1604,0
782,583,1
832,150,0
830,90,0
1379,1421,0
1040,1966,0
800,654,0
2,1836,0
800,1161,1
505,1953,0
251,311,0
1488,1556,0
375,610,0
230,1671,1
1016,839,0
235,1487,0
1546,523,1
1592,1793,1
127,343,1
1304,1611,1
425,1805,0
1376,1367,0
741,1614,0
1199,524,1
832,895,1
1288,234,1
1729,1489,0
832,363,1
1179,430,0
106,264,1
1598,678,1
657,56,0
235,1511,1
1288,1611,1
246,1021,0
370,160,1
106,1971,0
943,493,0
1379,1437,1
1296,574,0
657,694,1
241,614,0
1729,1792,0
1534,197,0
1291,547,0
899,1313,1
1199,1973,0
249,1011,0
1168,132,0
127,1387,0
858,1316,0
1199,48,0
488,922,1
845,303,0
370,379,1
1535,1609,0
260,722,0
249,185,0
1488,587,1
291,1977,0
233,1006,0
990,1850,0
691,1249,1
1296,1310,1
1016,1470,0
298,742,0
212,562,0
548,1849,0
245,1635,0
1254,1647,0
211,1074,0
422,1438,0
237,1499,0
1600,1762,0
1297,1279,0
782,1177,0
291,688,1
1682,1177,1
425,762,0
1428,1962,0
1729,1364,0
365,918,1
1132,1679,0
1039,312,0
23,997,1
1072,954,0
127,533,0
1288,1199,1
900,687,1
488,702,1
1546,63,0
242,1983,0
238,384,0
1555,1891,0
252,1030,1
230,1685,1
1488,609,0
488,1428,1
1481,186,0
1435,1558,0
217,1517,0
167,385,1
127,378,0
315,1372,0
387,298,1
69,432,1
1598,153,1
240,379,1
1073,528,0
386,910,1
545,1224,0
234,1285,0
1535,1561,0
1291,485,1
315,637,1
1600,1870,1
1729,1019,1
253,135,0
1600,1222,1
386,1635,0
107,1602,0
370,2018,1
107,264,1
545,2018,1
691,687,1
1199,1332,1
782,363,1
989,530,0
255,379,0
1068,1437,1
1435,1148,0
315,1407,0
1428,1884,0
1375,118,1
1293,1450,0
249,432,1
251,1297,1
1379,767,0
507,358,1
782,1841,1
239,77,0
507,1272,0
254,227,1
1297,955,0
1432,808,0
238,1364,0
1488,597,1
315,1443,1
127,786,1
231,1542,0
254,1865,1
527,58,1
291,1090,1
254,456,0
1294,3,1
234,1907,0
1767,449,0
370,1598,0
832,706,0
1441,109,1
800,1425,1
1297,1773,0
253,1008,1
1075,131,0
1179,359,1
1270,1410,0
832,116,1
248,2042,0
1592,64,1
527,823,0
254,952,1
238,1115,1
774,1437,1
234,1848,0
1592,379,1
1433,911,1
527,1704,0
249,939,1
1291,120,1
994,1291,1
1180,108,0
1304,1387,1
505,828,1
153,876,0
1199,662,1
994,389,0
1023,1775,0
1488,404,1
1488,1774,1
830,316,1
1534,587,1
1288,1487,1
254,631,1
545,1879,0
1271,1699,1
1199,55,1
85,542,0
1199,553,1
387,1548,0
242,1299,0
1487,571,1
385,1267,1
1068,2014,0
246,1170,0
23,526,1
1254,599,1
1039,995,0
545,1119,1
1558,1418,0
298,1581,0
1288,1310,1
370,364,1
69,387,0
1130,1551,0
1535,918,1
386,2027,0
1290,1402,1
235,1908,0
1254,1846,0
153,918,0
1072,417,1
774,23,1
351,1505,0
422,1312,0
136,519,0
260,1269,0
989,1753,0
211,1871,0
1592,1662,1
1023,198,1
234,228,0
691,1851,0
1297,1047,0
545,360,0
1288,1048,1
1488,1194,0
1719,1152,0
942,49,0
900,58,1
386,1423,1
1039,1357,0
1481,1076,1
1039,174,0
23,1474,0
245,132,0
1271,1074,1
501,44,1
1075,1377,0
248,703,0
1698,1937,0
370,834,0
507,35,0
244,195,0
899,181,0
1271,227,0
385,1391,1
782,280,1
1040,1534,0
1168,509,1
1433,1241,1
260,358,0
243,1969,0
1441,118,1
252,913,0
365,590,0
782,1453,0
242,381,1
1722,1150,1
251,351,0
1038,118,1
900,568,1
1039,1629,0
832,12,0
942,494,1
375,147,0
1068,177,0
1592,1028,1
1379,1242,1
365,626,0
1377,1976,0
1694,1725,0
1179,680,0
236,1762,0
800,1651,1
1023,27,1
740,91,0
899,114,1
238,1502,1
782,165,0
1663,1086,0
858,786,0
85,451,1
1038,49,1
994,1758,0
942,1642,0
740,1395,1
127,1535,0
370,1427,1
505,1698,1
236,964,0
234,1375,0
1729,1916,0
386,632,1
136,1600,0
1270,121,0
1592,409,1
1179,58,1
2,860,0
1075,1584,1
250,379,0
774,1687,0
254,637,0
370,1199,0
237,625,0
245,939,1
238,1109,0
1270,1291,1
1435,795,1
1442,188,0
1375,2002,0
1622,1350,0
1600,763,0
255,1038,0
871,989,0
556,1672,0
326,1742,0
255,830,0
1179,1122,1
386,395,1
1073,1149,1
1592,654,1
315,1705,0
782,906,1
1271,755,1
107,131,0
507,355,0
1557,476,0
658,3,1
88,710,1
239,1982,0
1592,1501,0
1441,942,0
990,946,0
1592,1637,1
1023,1108,0
1304,1254,1
127,205,1
1698,696,0
1016,1777,1
899,1880,0
385,296,1
422,307,0
871,1652,0
994,999,0
1546,492,1
871,1426,1
800,98,0
106,974,1
1682,1254,0
1288,1614,1
1682,756,0
1379,1093,0
235,921,0
1322,741,0
249,2052,0
127,459,1
245,1476,0
375,70,1
1016,736,1
1290,918,1
231,1064,1
1663,1666,0
1073,1283,0
1068,1018,0
1180,176,1
1535,172,0
422,1391,0
1288,599,1
235,708,0
900,1291,1
507,353,1
1376,255,0
1038,938,1
255,1079,0
135,305,0
1271,820,1
1016,1499,1
740,1278,0
832,798,1
1294,1193,0
1199,1242,1
292,1149,1
621,1366,1
230,395,1
1555,139,1
871,208,1
1682,415,0
1132,531,0
1072,1366,1
291,581,1
249,931,0
1376,913,0
236,333,0
1719,404,1
1142,369,0
1130,1964,0
253,737,0
1297,186,0
461,487,0
425,599,1
1271,1023,1
1073,120,1
217,1024,0
1488,1907,0
167,594,0
1290,1099,1
246,960,0
1075,1302,0
1488,1391,1
1488,759,1
425,587,1
990,1706,0
167,1349,1
211,499,0
1179,294,0
315,118,1
351,8,0
1038,1455,1
1488,425,0
621,17,1
1722,1683,0
298,617,0
740,1201,1
1271,172,1
1598,2006,0
507,282,0
782,1740,1
1016,1775,0
691,1688,0
88,1662,1
249,1014,0
830,439,1
1435,1769,0
800,805,1
800,662,1
658,1162,1
621,1090,1
231,1657,0
422,1828,0
107,886,0
235,3,1
1434,741,0
1293,143,0
461,632,0
241,488,0
326,1427,1
107,393,0
385,5,1
1271,557,0
239,1635,0
1546,1296,0
211,681,0
1199,1685,1
1767,1916,0
106,666,1
1296,396,0
153,35,0
235,606,1
830,1971,0
212,976,0
248,1022,1
1682,906,0
1534,1573,0
1131,1144,1
243,829,0
1322,606,1
461,882,0
1330,1152,1
943,1270,0
1598,1569,1
239,1338,1
899,307,1
370,22,0
1682,411,0
1558,1730,1
231,1539,0
298,1013,0
1682,1985,0
782,80,1
212,312,0
1294,1912,0
507,226,1
1072,467,1
252,1338,1
527,788,0
1068,83,0
691,334,1
1534,469,0
507,315,0
351,1525,0
234,1667,1
1075,167,0
1304,187,1
370,1637,1
230,505,0
370,734,0
386,1416,0
990,781,1
1271,1603,1
1254,188,0
232,490,0
135,1707,0
1040,220,0
237,1366,1
1297,645,0
994,1305,0
845,1678,0
1379,1032,0
370,1456,1
326,569,0
1293,1862,1
657,1686,1
127,1612,1
230,290,1
1270,179,0
1038,1476,1
135,1540,0
832,875,1
1199,1369,1
387,529,1
1428,1776,0
1068,340,0
1534,78,0
1142,424,0
1130,1698,0
691,1843,0
238,1166,0
741,1495,0
830,1982,0
425,1786,1
657,172,1
942,1445,0
845,486,0
1600,1299,0
387,1183,1
1488,257,0
1375,55,1
385,644,0
994,44,0
88,167,0
1288,1951,0
1722,806,0
1293,1571,1
386,1413,0
298,170,0
1199,1750,0
1592,1917,0
1199,1130,1
1432,1074,1
556,345,1
621,1593,0
1294,689,0
1068,582,0
230,1413,1
994,97,0
800,1603,1
1179,1964,0
461,318,0
830,1953,0
1433,471,1
252,1386,0
497,1277,1
1296,1481,0
505,386,1
858,2038,0
233,1752,0
1767,22,0
1288,1972,0
254,23,1
1290,1111,0
1558,1333,0
1719,653,1
1698,329,0
239,366,0
1428,31,0
527,340,0
232,1401,1
1592,742,1
545,1595,0
1428,263,0
255,1850,0
1293,1740,0
830,1053,0
488,1650,0
298,279,0
1073,1633,0
249,1637,1
1600,1063,1
1428,207,0
243,173,0
375,875,0
1016,201,0
250,927,1
871,1117,0
740,1004,0
260,1842,0
1271,346,1
691,1477,0
1487,1179,0
136,248,0
351,1528,0
375,789,0
830,15,1
106,1140,1
244,1122,1
292,628,1
1330,1401,1
741,395,1
248,1939,0
370,1337,1
505,1338,1
1168,1060,0
1130,990,0
69,1328,0
1131,1395,1
365,1415,0
1557,1725,0
1168,279,0
556,1222,1
1719,313,0
1330,888,1
234,1775,0
1376,1880,0
1293,1173,0
422,2001,0
1294,1295,0
230,666,1
236,1066,0
153,1392,0
830,280,1
1441,723,0
1294,85,0
774,316,0
1304,1218,1
1322,1782,0
153,1852,0
1168,495,0
1288,1329,1
1199,1402,1
1488,702,1
234,2024,0
900,1326,0
235,441,0
1433,1615,0
1038,64,1
488,786,1
254,1132,1
1288,1209,1
548,358,1
69,673,1
1557,1607,0
255,219,0
900,500,0
298,995,0
832,1446,1
1072,2012,0
782,929,0
250,1981,0
1433,74,0
386,1227,0
942,869,0
657,1854,0
1168,341,0
1442,933,0
1557,429,1
657,245,0
232,166,1
1288,595,1
107,1326,0
217,788,0
1698,1378,0
1432,1533,0
